

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 17:23:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4879  0D70  00B0               	movwf	(_BMP280_calib^(0+128)+4)
  4880                           
  4881                           ;BMP280.c: 177:   BMP280_calib.dig_P1 = BMP280_Read16(0x8E);
  4882  0D71  308E               	movlw	142
  4883  0D72  120A  158A  239B  120A  158A  	fcall	_BMP280_Read16
  4884  0D77  087A               	movf	?_BMP280_Read16+1,w
  4885  0D78  1683               	bsf	3,5	;RP0=1, select bank1
  4886  0D79  1303               	bcf	3,6	;RP1=0, select bank1
  4887  0D7A  00B3               	movwf	((_BMP280_calib+1)^(0+128)+6)
  4888  0D7B  0879               	movf	?_BMP280_Read16,w
  4889  0D7C  00B2               	movwf	(_BMP280_calib^(0+128)+6)
  4890                           
  4891                           ;BMP280.c: 178:   BMP280_calib.dig_P2 = BMP280_Read16(0x90);
  4892  0D7D  3090               	movlw	144
  4893  0D7E  120A  158A  239B  120A  158A  	fcall	_BMP280_Read16
  4894  0D83  087A               	movf	?_BMP280_Read16+1,w
  4895  0D84  1683               	bsf	3,5	;RP0=1, select bank1
  4896  0D85  1303               	bcf	3,6	;RP1=0, select bank1
  4897  0D86  00B5               	movwf	((_BMP280_calib+1)^(0+128)+8)
  4898  0D87  0879               	movf	?_BMP280_Read16,w
  4899  0D88  00B4               	movwf	(_BMP280_calib^(0+128)+8)
  4900                           
  4901                           ;BMP280.c: 179:   BMP280_calib.dig_P3 = BMP280_Read16(0x92);
  4902  0D89  3092               	movlw	146
  4903  0D8A  120A  158A  239B  120A  158A  	fcall	_BMP280_Read16
  4904  0D8F  087A               	movf	?_BMP280_Read16+1,w
  4905  0D90  1683               	bsf	3,5	;RP0=1, select bank1
  4906  0D91  1303               	bcf	3,6	;RP1=0, select bank1
  4907  0D92  00B7               	movwf	((_BMP280_calib+1)^(0+128)+10)
  4908  0D93  0879               	movf	?_BMP280_Read16,w
  4909  0D94  00B6               	movwf	(_BMP280_calib^(0+128)+10)
  4910                           
  4911                           ;BMP280.c: 180:   BMP280_calib.dig_P4 = BMP280_Read16(0x94);
  4912  0D95  3094               	movlw	148
  4913  0D96  120A  158A  239B  120A  158A  	fcall	_BMP280_Read16
  4914  0D9B  087A               	movf	?_BMP280_Read16+1,w
  4915  0D9C  1683               	bsf	3,5	;RP0=1, select bank1
  4916  0D9D  1303               	bcf	3,6	;RP1=0, select bank1
  4917  0D9E  00B9               	movwf	((_BMP280_calib+1)^(0+128)+12)
  4918  0D9F  0879               	movf	?_BMP280_Read16,w
  4919  0DA0  00B8               	movwf	(_BMP280_calib^(0+128)+12)
  4920                           
  4921                           ;BMP280.c: 181:   BMP280_calib.dig_P5 = BMP280_Read16(0x96);
  4922  0DA1  3096               	movlw	150
  4923  0DA2  120A  158A  239B  120A  158A  	fcall	_BMP280_Read16
  4924  0DA7  087A               	movf	?_BMP280_Read16+1,w
  4925  0DA8  1683               	bsf	3,5	;RP0=1, select bank1
  4926  0DA9  1303               	bcf	3,6	;RP1=0, select bank1
  4927  0DAA  00BB               	movwf	((_BMP280_calib+1)^(0+128)+14)
  4928  0DAB  0879               	movf	?_BMP280_Read16,w
  4929  0DAC  00BA               	movwf	(_BMP280_calib^(0+128)+14)
  4930                           
  4931                           ;BMP280.c: 182:   BMP280_calib.dig_P6 = BMP280_Read16(0x98);
  4932  0DAD  3098               	movlw	152
  4933  0DAE  120A  158A  239B  120A  158A  	fcall	_BMP280_Read16
  4934  0DB3  087A               	movf	?_BMP280_Read16+1,w
  4935  0DB4  1683               	bsf	3,5	;RP0=1, select bank1
  4936  0DB5  1303               	bcf	3,6	;RP1=0, select bank1
  4937  0DB6  00BD               	movwf	((_BMP280_calib+1)^(0+128)+16)
  4938  0DB7  0879               	movf	?_BMP280_Read16,w
  4939  0DB8  00BC               	movwf	(_BMP280_calib^(0+128)+16)
  4940                           
  4941                           ;BMP280.c: 183:   BMP280_calib.dig_P7 = BMP280_Read16(0x9A);
  4942  0DB9  309A               	movlw	154
  4943  0DBA  120A  158A  239B  120A  158A  	fcall	_BMP280_Read16
  4944  0DBF  087A               	movf	?_BMP280_Read16+1,w
  4945  0DC0  1683               	bsf	3,5	;RP0=1, select bank1
  4946  0DC1  1303               	bcf	3,6	;RP1=0, select bank1
  4947  0DC2  00BF               	movwf	((_BMP280_calib+1)^(0+128)+18)
  4948  0DC3  0879               	movf	?_BMP280_Read16,w
  4949  0DC4  00BE               	movwf	(_BMP280_calib^(0+128)+18)
  4950                           
  4951                           ;BMP280.c: 184:   BMP280_calib.dig_P8 = BMP280_Read16(0x9C);
  4952  0DC5  309C               	movlw	156
  4953  0DC6  120A  158A  239B  120A  158A  	fcall	_BMP280_Read16
  4954  0DCB  087A               	movf	?_BMP280_Read16+1,w
  4955  0DCC  1683               	bsf	3,5	;RP0=1, select bank1
  4956  0DCD  1303               	bcf	3,6	;RP1=0, select bank1
  4957  0DCE  00C1               	movwf	((_BMP280_calib+1)^(0+128)+20)
  4958  0DCF  0879               	movf	?_BMP280_Read16,w
  4959  0DD0  00C0               	movwf	(_BMP280_calib^(0+128)+20)
  4960                           
  4961                           ;BMP280.c: 185:   BMP280_calib.dig_P9 = BMP280_Read16(0x9E);
  4962  0DD1  309E               	movlw	158
  4963  0DD2  120A  158A  239B  120A  158A  	fcall	_BMP280_Read16
  4964  0DD7  087A               	movf	?_BMP280_Read16+1,w
  4965  0DD8  1683               	bsf	3,5	;RP0=1, select bank1
  4966  0DD9  1303               	bcf	3,6	;RP1=0, select bank1
  4967  0DDA  00C3               	movwf	((_BMP280_calib+1)^(0+128)+22)
  4968  0DDB  0879               	movf	?_BMP280_Read16,w
  4969  0DDC  00C2               	movwf	(_BMP280_calib^(0+128)+22)
  4970                           
  4971                           ;BMP280.c: 187:   BMP280_Configure(mode, T_sampling, P_sampling, filter, standby);
  4972  0DDD  1283               	bcf	3,5	;RP0=0, select bank0
  4973  0DDE  1303               	bcf	3,6	;RP1=0, select bank0
  4974  0DDF  082A               	movf	BMP280_begin@T_sampling,w
  4975  0DE0  00AE               	movwf	??_BMP280_begin
  4976  0DE1  082E               	movf	??_BMP280_begin,w
  4977  0DE2  00A0               	movwf	BMP280_Configure@T_sampling
  4978  0DE3  082B               	movf	BMP280_begin@P_sampling,w
  4979  0DE4  00AF               	movwf	??_BMP280_begin+1
  4980  0DE5  082F               	movf	??_BMP280_begin+1,w
  4981  0DE6  00A1               	movwf	BMP280_Configure@P_sampling
  4982  0DE7  082C               	movf	BMP280_begin@filter,w
  4983  0DE8  00B0               	movwf	??_BMP280_begin+2
  4984  0DE9  0830               	movf	??_BMP280_begin+2,w
  4985  0DEA  00A2               	movwf	BMP280_Configure@filter
  4986  0DEB  082D               	movf	BMP280_begin@standby,w
  4987  0DEC  00B1               	movwf	??_BMP280_begin+3
  4988  0DED  0831               	movf	??_BMP280_begin+3,w
  4989  0DEE  00A3               	movwf	BMP280_Configure@standby
  4990  0DEF  0832               	movf	BMP280_begin@mode,w
  4991  0DF0  120A  158A  230B  120A  158A  	fcall	_BMP280_Configure
  4992  0DF5                     l174:
  4993  0DF5  0008               	return
  4994  0DF6                     __end_of_BMP280_begin:
  4995                           
  4996                           	psect	text14
  4997  0AC7                     __ptext14:	
  4998 ;; *************** function _BMP280_Read8 *****************
  4999 ;; Defined at:
  5000 ;;		line 106 in file "BMP280.c"
  5001 ;; Parameters:    Size  Location     Type
  5002 ;;  reg_addr        1    wreg     unsigned char 
  5003 ;; Auto vars:     Size  Location     Type
  5004 ;;  reg_addr        1    0[BANK0 ] unsigned char 
  5005 ;;  ret             1    1[BANK0 ] unsigned char 
  5006 ;; Return value:  Size  Location     Type
  5007 ;;                  1    wreg      unsigned char 
  5008 ;; Registers used:
  5009 ;;		wreg, status,2, status,0, pclath, cstack
  5010 ;; Tracked objects:
  5011 ;;		On entry : 0/0
  5012 ;;		On exit  : 0/0
  5013 ;;		Unchanged: 0/0
  5014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5015 ;;      Params:         0       0       0       0       0
  5016 ;;      Locals:         0       2       0       0       0
  5017 ;;      Temps:          2       0       0       0       0
  5018 ;;      Totals:         2       2       0       0       0
  5019 ;;Total ram usage:        4 bytes
  5020 ;; Hardware stack levels used:    1
  5021 ;; Hardware stack levels required when called:    4
  5022 ;; This function calls:
  5023 ;;		_I2C_Master_Read
  5024 ;;		_I2C_Master_Start
  5025 ;;		_I2C_Master_Stop
  5026 ;;		_I2C_Master_Write
  5027 ;; This function is called by:
  5028 ;;		_BMP280_begin
  5029 ;;		_BMP280_ForcedMeasurement
  5030 ;; This function uses a non-reentrant model
  5031 ;;
  5032                           
  5033                           
  5034                           ;psect for function _BMP280_Read8
  5035  0AC7                     _BMP280_Read8:
  5036                           
  5037                           ;incstack = 0
  5038                           ; Regs used in _BMP280_Read8: [wreg+status,2+status,0+pclath+cstack]
  5039                           ;BMP280_Read8@reg_addr stored from wreg
  5040  0AC7  1283               	bcf	3,5	;RP0=0, select bank0
  5041  0AC8  1303               	bcf	3,6	;RP1=0, select bank0
  5042  0AC9  00A0               	movwf	BMP280_Read8@reg_addr
  5043  0ACA                     l1257:
  5044                           
  5045                           ;BMP280.c: 106: uint8_t BMP280_Read8(uint8_t reg_addr);BMP280.c: 107: {;BMP280.c: 108:  
      +                           uint8_t ret;;BMP280.c: 110:   I2C_Master_Start();
  5046  0ACA  120A  158A  2188  120A  158A  	fcall	_I2C_Master_Start
  5047                           
  5048                           ;BMP280.c: 111:   I2C_Master_Write( 0xEE);
  5049  0ACF  30EE               	movlw	238
  5050  0AD0  00F3               	movwf	I2C_Master_Write@d
  5051  0AD1  3000               	movlw	0
  5052  0AD2  00F4               	movwf	I2C_Master_Write@d+1
  5053  0AD3  120A  158A  21A4  120A  158A  	fcall	_I2C_Master_Write
  5054                           
  5055                           ;BMP280.c: 112:   I2C_Master_Write(reg_addr);
  5056  0AD8  1283               	bcf	3,5	;RP0=0, select bank0
  5057  0AD9  1303               	bcf	3,6	;RP1=0, select bank0
  5058  0ADA  0820               	movf	BMP280_Read8@reg_addr,w
  5059  0ADB  00F9               	movwf	??_BMP280_Read8
  5060  0ADC  01FA               	clrf	??_BMP280_Read8+1
  5061  0ADD  0879               	movf	??_BMP280_Read8,w
  5062  0ADE  00F3               	movwf	I2C_Master_Write@d
  5063  0ADF  087A               	movf	??_BMP280_Read8+1,w
  5064  0AE0  00F4               	movwf	I2C_Master_Write@d+1
  5065  0AE1  120A  158A  21A4  120A  158A  	fcall	_I2C_Master_Write
  5066                           
  5067                           ;BMP280.c: 113:   I2C_Master_Start();
  5068  0AE6  120A  158A  2188  120A  158A  	fcall	_I2C_Master_Start
  5069                           
  5070                           ;BMP280.c: 114:   I2C_Master_Write( 0xEE | 1);
  5071  0AEB  30EF               	movlw	239
  5072  0AEC  00F3               	movwf	I2C_Master_Write@d
  5073  0AED  3000               	movlw	0
  5074  0AEE  00F4               	movwf	I2C_Master_Write@d+1
  5075  0AEF  120A  158A  21A4  120A  158A  	fcall	_I2C_Master_Write
  5076                           
  5077                           ;BMP280.c: 115:   ret = I2C_Master_Read(0);
  5078  0AF4  3000               	movlw	0
  5079  0AF5  00F3               	movwf	I2C_Master_Read@a
  5080  0AF6  00F4               	movwf	I2C_Master_Read@a+1
  5081  0AF7  120A  158A  2261  120A  158A  	fcall	_I2C_Master_Read
  5082  0AFC  0873               	movf	?_I2C_Master_Read,w
  5083  0AFD  00F9               	movwf	??_BMP280_Read8
  5084  0AFE  0879               	movf	??_BMP280_Read8,w
  5085  0AFF  1283               	bcf	3,5	;RP0=0, select bank0
  5086  0B00  1303               	bcf	3,6	;RP1=0, select bank0
  5087  0B01  00A1               	movwf	BMP280_Read8@ret
  5088                           
  5089                           ;BMP280.c: 116:   I2C_Master_Stop();
  5090  0B02  120A  158A  2191  120A  158A  	fcall	_I2C_Master_Stop
  5091  0B07                     l1259:
  5092                           
  5093                           ;BMP280.c: 118:   return ret;
  5094  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  5095  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  5096  0B09  0821               	movf	BMP280_Read8@ret,w
  5097  0B0A                     l164:
  5098  0B0A  0008               	return
  5099  0B0B                     __end_of_BMP280_Read8:
  5100                           
  5101                           	psect	text15
  5102  0B9B                     __ptext15:	
  5103 ;; *************** function _BMP280_Read16 *****************
  5104 ;; Defined at:
  5105 ;;		line 122 in file "BMP280.c"
  5106 ;; Parameters:    Size  Location     Type
  5107 ;;  reg_addr        1    wreg     unsigned char 
  5108 ;; Auto vars:     Size  Location     Type
  5109 ;;  reg_addr        1    2[BANK0 ] unsigned char 
  5110 ;;  ret             2    3[BANK0 ] struct .
  5111 ;; Return value:  Size  Location     Type
  5112 ;;                  2    9[COMMON] unsigned int 
  5113 ;; Registers used:
  5114 ;;		wreg, status,2, status,0, pclath, cstack
  5115 ;; Tracked objects:
  5116 ;;		On entry : 0/0
  5117 ;;		On exit  : 0/0
  5118 ;;		Unchanged: 0/0
  5119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5120 ;;      Params:         2       0       0       0       0
  5121 ;;      Locals:         0       3       0       0       0
  5122 ;;      Temps:          0       2       0       0       0
  5123 ;;      Totals:         2       5       0       0       0
  5124 ;;Total ram usage:        7 bytes
  5125 ;; Hardware stack levels used:    1
  5126 ;; Hardware stack levels required when called:    4
  5127 ;; This function calls:
  5128 ;;		_I2C_Master_Read
  5129 ;;		_I2C_Master_Start
  5130 ;;		_I2C_Master_Stop
  5131 ;;		_I2C_Master_Write
  5132 ;; This function is called by:
  5133 ;;		_BMP280_begin
  5134 ;; This function uses a non-reentrant model
  5135 ;;
  5136                           
  5137                           
  5138                           ;psect for function _BMP280_Read16
  5139  0B9B                     _BMP280_Read16:
  5140                           
  5141                           ;incstack = 0
  5142                           ; Regs used in _BMP280_Read16: [wreg+status,2+status,0+pclath+cstack]
  5143                           ;BMP280_Read16@reg_addr stored from wreg
  5144  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  5145  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  5146  0B9D  00A2               	movwf	BMP280_Read16@reg_addr
  5147  0B9E                     l1263:
  5148                           
  5149                           ;BMP280.c: 122: uint16_t BMP280_Read16(uint8_t reg_addr);BMP280.c: 123: {;BMP280.c: 128:
      +                             } ret;;BMP280.c: 130:   I2C_Master_Start();
  5150  0B9E  120A  158A  2188  120A  158A  	fcall	_I2C_Master_Start
  5151                           
  5152                           ;BMP280.c: 131:   I2C_Master_Write( 0xEE);
  5153  0BA3  30EE               	movlw	238
  5154  0BA4  00F3               	movwf	I2C_Master_Write@d
  5155  0BA5  3000               	movlw	0
  5156  0BA6  00F4               	movwf	I2C_Master_Write@d+1
  5157  0BA7  120A  158A  21A4  120A  158A  	fcall	_I2C_Master_Write
  5158                           
  5159                           ;BMP280.c: 132:   I2C_Master_Write(reg_addr);
  5160  0BAC  1283               	bcf	3,5	;RP0=0, select bank0
  5161  0BAD  1303               	bcf	3,6	;RP1=0, select bank0
  5162  0BAE  0822               	movf	BMP280_Read16@reg_addr,w
  5163  0BAF  00A0               	movwf	??_BMP280_Read16
  5164  0BB0  01A1               	clrf	??_BMP280_Read16+1
  5165  0BB1  0820               	movf	??_BMP280_Read16,w
  5166  0BB2  00F3               	movwf	I2C_Master_Write@d
  5167  0BB3  0821               	movf	??_BMP280_Read16+1,w
  5168  0BB4  00F4               	movwf	I2C_Master_Write@d+1
  5169  0BB5  120A  158A  21A4  120A  158A  	fcall	_I2C_Master_Write
  5170                           
  5171                           ;BMP280.c: 133:   I2C_Master_Start();
  5172  0BBA  120A  158A  2188  120A  158A  	fcall	_I2C_Master_Start
  5173                           
  5174                           ;BMP280.c: 134:   I2C_Master_Write(0xEE | 1);
  5175  0BBF  30EF               	movlw	239
  5176  0BC0  00F3               	movwf	I2C_Master_Write@d
  5177  0BC1  3000               	movlw	0
  5178  0BC2  00F4               	movwf	I2C_Master_Write@d+1
  5179  0BC3  120A  158A  21A4  120A  158A  	fcall	_I2C_Master_Write
  5180                           
  5181                           ;BMP280.c: 135:   ret.b[0] = I2C_Master_Read( 1);
  5182  0BC8  3001               	movlw	1
  5183  0BC9  00F3               	movwf	I2C_Master_Read@a
  5184  0BCA  3000               	movlw	0
  5185  0BCB  00F4               	movwf	I2C_Master_Read@a+1
  5186  0BCC  120A  158A  2261  120A  158A  	fcall	_I2C_Master_Read
  5187  0BD1  0873               	movf	?_I2C_Master_Read,w
  5188  0BD2  1283               	bcf	3,5	;RP0=0, select bank0
  5189  0BD3  1303               	bcf	3,6	;RP1=0, select bank0
  5190  0BD4  00A0               	movwf	??_BMP280_Read16
  5191  0BD5  0820               	movf	??_BMP280_Read16,w
  5192  0BD6  00A3               	movwf	BMP280_Read16@ret
  5193                           
  5194                           ;BMP280.c: 136:   ret.b[1] = I2C_Master_Read( 0);
  5195  0BD7  3000               	movlw	0
  5196  0BD8  00F3               	movwf	I2C_Master_Read@a
  5197  0BD9  00F4               	movwf	I2C_Master_Read@a+1
  5198  0BDA  120A  158A  2261  120A  158A  	fcall	_I2C_Master_Read
  5199  0BDF  0873               	movf	?_I2C_Master_Read,w
  5200  0BE0  1283               	bcf	3,5	;RP0=0, select bank0
  5201  0BE1  1303               	bcf	3,6	;RP1=0, select bank0
  5202  0BE2  00A0               	movwf	??_BMP280_Read16
  5203  0BE3  0820               	movf	??_BMP280_Read16,w
  5204  0BE4  00A4               	movwf	BMP280_Read16@ret+1
  5205                           
  5206                           ;BMP280.c: 137:   I2C_Master_Stop();
  5207  0BE5  120A  158A  2191  120A  158A  	fcall	_I2C_Master_Stop
  5208  0BEA                     l1265:
  5209                           
  5210                           ;BMP280.c: 139:   return(ret.w);
  5211  0BEA  1283               	bcf	3,5	;RP0=0, select bank0
  5212  0BEB  1303               	bcf	3,6	;RP1=0, select bank0
  5213  0BEC  0824               	movf	BMP280_Read16@ret+1,w
  5214  0BED  00FA               	movwf	?_BMP280_Read16+1
  5215  0BEE  0823               	movf	BMP280_Read16@ret,w
  5216  0BEF  00F9               	movwf	?_BMP280_Read16
  5217  0BF0                     l167:
  5218  0BF0  0008               	return
  5219  0BF1                     __end_of_BMP280_Read16:
  5220                           
  5221                           	psect	text16
  5222  0A61                     __ptext16:	
  5223 ;; *************** function _I2C_Master_Read *****************
  5224 ;; Defined at:
  5225 ;;		line 75 in file "I2C.c"
  5226 ;; Parameters:    Size  Location     Type
  5227 ;;  a               2    3[COMMON] unsigned short 
  5228 ;; Auto vars:     Size  Location     Type
  5229 ;;  temp1           2    7[COMMON] unsigned short 
  5230 ;; Return value:  Size  Location     Type
  5231 ;;                  2    3[COMMON] unsigned short 
  5232 ;; Registers used:
  5233 ;;		wreg, status,2, status,0, pclath, cstack
  5234 ;; Tracked objects:
  5235 ;;		On entry : 0/0
  5236 ;;		On exit  : 0/0
  5237 ;;		Unchanged: 0/0
  5238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5239 ;;      Params:         2       0       0       0       0
  5240 ;;      Locals:         2       0       0       0       0
  5241 ;;      Temps:          2       0       0       0       0
  5242 ;;      Totals:         6       0       0       0       0
  5243 ;;Total ram usage:        6 bytes
  5244 ;; Hardware stack levels used:    1
  5245 ;; Hardware stack levels required when called:    3
  5246 ;; This function calls:
  5247 ;;		_I2C_Master_Wait
  5248 ;; This function is called by:
  5249 ;;		_BMP280_Read8
  5250 ;;		_BMP280_Read16
  5251 ;;		_BMP280_Update
  5252 ;; This function uses a non-reentrant model
  5253 ;;
  5254                           
  5255                           
  5256                           ;psect for function _I2C_Master_Read
  5257  0A61                     _I2C_Master_Read:
  5258  0A61                     l1199:	
  5259                           ;incstack = 0
  5260                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  5261                           
  5262                           
  5263                           ;I2C.c: 76:     unsigned short temp1;;I2C.c: 77:     I2C_Master_Wait();
  5264  0A61  120A  118A  27EC  120A  158A  	fcall	_I2C_Master_Wait
  5265  0A66                     l1201:
  5266                           
  5267                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  5268  0A66  1683               	bsf	3,5	;RP0=1, select bank1
  5269  0A67  1303               	bcf	3,6	;RP1=0, select bank1
  5270  0A68  1591               	bsf	17,3	;volatile
  5271                           
  5272                           ;I2C.c: 79:     I2C_Master_Wait();
  5273  0A69  120A  118A  27EC  120A  158A  	fcall	_I2C_Master_Wait
  5274  0A6E                     l1203:
  5275                           
  5276                           ;I2C.c: 80:     temp1 = SSPBUF;
  5277  0A6E  1283               	bcf	3,5	;RP0=0, select bank0
  5278  0A6F  1303               	bcf	3,6	;RP1=0, select bank0
  5279  0A70  0813               	movf	19,w	;volatile
  5280  0A71  00F5               	movwf	??_I2C_Master_Read
  5281  0A72  01F6               	clrf	??_I2C_Master_Read+1
  5282  0A73  0875               	movf	??_I2C_Master_Read,w
  5283  0A74  00F7               	movwf	I2C_Master_Read@temp1
  5284  0A75  0876               	movf	??_I2C_Master_Read+1,w
  5285  0A76  00F8               	movwf	I2C_Master_Read@temp1+1
  5286  0A77                     l1205:
  5287                           
  5288                           ;I2C.c: 81:     I2C_Master_Wait();
  5289  0A77  120A  118A  27EC  120A  158A  	fcall	_I2C_Master_Wait
  5290  0A7C                     l1207:
  5291                           
  5292                           ;I2C.c: 82:     if (a == 1) {
  5293  0A7C  0373               	decf	I2C_Master_Read@a,w
  5294  0A7D  0474               	iorwf	I2C_Master_Read@a+1,w
  5295  0A7E  1D03               	btfss	3,2
  5296  0A7F  2A81               	goto	u721
  5297  0A80  2A82               	goto	u720
  5298  0A81                     u721:
  5299  0A81  2A86               	goto	l135
  5300  0A82                     u720:
  5301  0A82                     l1209:
  5302                           
  5303                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  5304  0A82  1683               	bsf	3,5	;RP0=1, select bank1
  5305  0A83  1303               	bcf	3,6	;RP1=0, select bank1
  5306  0A84  1291               	bcf	17,5	;volatile
  5307                           
  5308                           ;I2C.c: 84:     } else {
  5309  0A85  2A89               	goto	l136
  5310  0A86                     l135:
  5311                           
  5312                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  5313  0A86  1683               	bsf	3,5	;RP0=1, select bank1
  5314  0A87  1303               	bcf	3,6	;RP1=0, select bank1
  5315  0A88  1691               	bsf	17,5	;volatile
  5316  0A89                     l136:	
  5317                           ;I2C.c: 86:     }
  5318                           
  5319                           
  5320                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  5321  0A89  1611               	bsf	17,4	;volatile
  5322  0A8A                     l1211:
  5323                           
  5324                           ;I2C.c: 88:     return temp1;
  5325  0A8A  0878               	movf	I2C_Master_Read@temp1+1,w
  5326  0A8B  00F4               	movwf	?_I2C_Master_Read+1
  5327  0A8C  0877               	movf	I2C_Master_Read@temp1,w
  5328  0A8D  00F3               	movwf	?_I2C_Master_Read
  5329  0A8E                     l137:
  5330  0A8E  0008               	return
  5331  0A8F                     __end_of_I2C_Master_Read:
  5332                           
  5333                           	psect	text17
  5334  0B0B                     __ptext17:	
  5335 ;; *************** function _BMP280_Configure *****************
  5336 ;; Defined at:
  5337 ;;		line 143 in file "BMP280.c"
  5338 ;; Parameters:    Size  Location     Type
  5339 ;;  mode            1    wreg     enum E1304
  5340 ;;  T_sampling      1    0[BANK0 ] enum E1309
  5341 ;;  P_sampling      1    1[BANK0 ] enum E1309
  5342 ;;  filter          1    2[BANK0 ] enum E1317
  5343 ;;  standby         1    3[BANK0 ] enum E1324
  5344 ;; Auto vars:     Size  Location     Type
  5345 ;;  mode            1    7[BANK0 ] enum E1304
  5346 ;;  _config         1    9[BANK0 ] unsigned char 
  5347 ;;  _ctrl_meas      1    8[BANK0 ] unsigned char 
  5348 ;; Return value:  Size  Location     Type
  5349 ;;                  1    wreg      void 
  5350 ;; Registers used:
  5351 ;;		wreg, status,2, status,0, pclath, cstack
  5352 ;; Tracked objects:
  5353 ;;		On entry : 0/0
  5354 ;;		On exit  : 0/0
  5355 ;;		Unchanged: 0/0
  5356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5357 ;;      Params:         0       4       0       0       0
  5358 ;;      Locals:         0       3       0       0       0
  5359 ;;      Temps:          0       3       0       0       0
  5360 ;;      Totals:         0      10       0       0       0
  5361 ;;Total ram usage:       10 bytes
  5362 ;; Hardware stack levels used:    1
  5363 ;; Hardware stack levels required when called:    5
  5364 ;; This function calls:
  5365 ;;		_BMP280_Write
  5366 ;; This function is called by:
  5367 ;;		_BMP280_begin
  5368 ;; This function uses a non-reentrant model
  5369 ;;
  5370                           
  5371                           
  5372                           ;psect for function _BMP280_Configure
  5373  0B0B                     _BMP280_Configure:
  5374                           
  5375                           ;incstack = 0
  5376                           ; Regs used in _BMP280_Configure: [wreg+status,2+status,0+pclath+cstack]
  5377                           ;BMP280_Configure@mode stored from wreg
  5378  0B0B  1283               	bcf	3,5	;RP0=0, select bank0
  5379  0B0C  1303               	bcf	3,6	;RP1=0, select bank0
  5380  0B0D  00A7               	movwf	BMP280_Configure@mode
  5381  0B0E                     l1269:
  5382                           
  5383                           ;BMP280.c: 143: void BMP280_Configure( BMP280_mode mode, BMP280_sampling T_sampling,;BMP
      +                          280.c: 144:                       BMP280_sampling P_sampling, BMP280_filter filter, stan
