

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:15:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  4145  0CAB  2CB0               	goto	l93
  4146  0CAC                     u610:
  4147  0CAC                     l1026:
  4148                           
  4149                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4150  0CAC  1683               	bsf	3,5	;RP0=1, select bank1
  4151  0CAD  1303               	bcf	3,6	;RP1=0, select bank1
  4152  0CAE  1291               	bcf	17,5	;volatile
  4153                           
  4154                           ;I2C.c: 84:     }else{
  4155  0CAF  2CB3               	goto	l94
  4156  0CB0                     l93:
  4157                           
  4158                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4159  0CB0  1683               	bsf	3,5	;RP0=1, select bank1
  4160  0CB1  1303               	bcf	3,6	;RP1=0, select bank1
  4161  0CB2  1691               	bsf	17,5	;volatile
  4162  0CB3                     l94:	
  4163                           ;I2C.c: 86:     }
  4164                           
  4165                           
  4166                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4167  0CB3  1611               	bsf	17,4	;volatile
  4168  0CB4                     l1028:
  4169                           
  4170                           ;I2C.c: 88:     return temp;
  4171  0CB4  0875               	movf	I2C_Master_Read@temp+1,w
  4172  0CB5  00F1               	movwf	?_I2C_Master_Read+1
  4173  0CB6  0874               	movf	I2C_Master_Read@temp,w
  4174  0CB7  00F0               	movwf	?_I2C_Master_Read
  4175  0CB8                     l95:
  4176  0CB8  0008               	return
  4177  0CB9                     __end_of_I2C_Master_Read:
  4178                           
  4179                           	psect	text12
  4180  0D2B                     __ptext12:	
  4181 ;; *************** function _BMP280_Configure *****************
  4182 ;; Defined at:
  4183 ;;		line 143 in file "BMP280.c"
  4184 ;; Parameters:    Size  Location     Type
  4185 ;;  mode            1    wreg     enum E1304
  4186 ;;  T_sampling      1    6[COMMON] enum E1309
  4187 ;;  P_sampling      1    7[COMMON] enum E1309
  4188 ;;  filter          1    8[COMMON] enum E1317
  4189 ;;  standby         1    9[COMMON] enum E1324
  4190 ;; Auto vars:     Size  Location     Type
  4191 ;;  mode            1    0[BANK0 ] enum E1304
  4192 ;;  _config         1    2[BANK0 ] unsigned char 
  4193 ;;  _ctrl_meas      1    1[BANK0 ] unsigned char 
  4194 ;; Return value:  Size  Location     Type
  4195 ;;                  1    wreg      void 
  4196 ;; Registers used:
  4197 ;;		wreg, status,2, status,0, pclath, cstack
  4198 ;; Tracked objects:
  4199 ;;		On entry : 0/0
  4200 ;;		On exit  : 0/0
  4201 ;;		Unchanged: 0/0
  4202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4203 ;;      Params:         4       0       0       0       0
  4204 ;;      Locals:         0       3       0       0       0
  4205 ;;      Temps:          3       0       0       0       0
  4206 ;;      Totals:         7       3       0       0       0
  4207 ;;Total ram usage:       10 bytes
  4208 ;; Hardware stack levels used:    1
  4209 ;; Hardware stack levels required when called:    3
  4210 ;; This function calls:
  4211 ;;		_BMP280_Write
  4212 ;; This function is called by:
  4213 ;;		_BMP280_begin
  4214 ;; This function uses a non-reentrant model
  4215 ;;
  4216                           
  4217                           
  4218                           ;psect for function _BMP280_Configure
  4219  0D2B                     _BMP280_Configure:
  4220                           
  4221                           ;incstack = 0
  4222                           ; Regs used in _BMP280_Configure: [wreg+status,2+status,0+pclath+cstack]
  4223                           ;BMP280_Configure@mode stored from wreg
  4224  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  4225  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  4226  0D2D  00A0               	movwf	BMP280_Configure@mode
  4227  0D2E                     l1046:
  4228                           
  4229                           ;BMP280.c: 143: void BMP280_Configure( BMP280_mode mode, BMP280_sampling T_sampling,;BMP
      +                          280.c: 144:                       BMP280_sampling P_sampling, BMP280_filter filter, stan
      +                          dby_time standby);BMP280.c: 145: {;BMP280.c: 146:   uint8_t _ctrl_meas, _config;;BMP280.
      +                          c: 148:   _config = ((standby << 5) | (filter << 2)) & 0xFC;
  4230  0D2E  0878               	movf	BMP280_Configure@filter,w
  4231  0D2F  00FA               	movwf	??_BMP280_Configure
  4232  0D30  3002               	movlw	2
  4233  0D31                     u625:
  4234  0D31  1003               	clrc
  4235  0D32  0DFA               	rlf	??_BMP280_Configure,f
  4236  0D33  3EFF               	addlw	-1
  4237  0D34  1D03               	skipz
  4238  0D35  2D31               	goto	u625
  4239  0D36  0879               	movf	BMP280_Configure@standby,w
  4240  0D37  00FB               	movwf	??_BMP280_Configure+1
  4241  0D38  3004               	movlw	4
  4242  0D39                     u635:
  4243  0D39  1003               	clrc
  4244  0D3A  0DFB               	rlf	??_BMP280_Configure+1,f
  4245  0D3B  3EFF               	addlw	-1
  4246  0D3C  1D03               	skipz
  4247  0D3D  2D39               	goto	u635
  4248  0D3E  1003               	clrc
  4249  0D3F  0D7B               	rlf	??_BMP280_Configure+1,w
  4250  0D40  047A               	iorwf	??_BMP280_Configure,w
  4251  0D41  39FC               	andlw	252
  4252  0D42  00FC               	movwf	??_BMP280_Configure+2
  4253  0D43  087C               	movf	??_BMP280_Configure+2,w
  4254  0D44  00A2               	movwf	BMP280_Configure@_config
  4255                           
  4256                           ;BMP280.c: 149:   _ctrl_meas = (T_sampling << 5) | (P_sampling << 2) | mode;
  4257  0D45  0877               	movf	BMP280_Configure@P_sampling,w
  4258  0D46  00FA               	movwf	??_BMP280_Configure
  4259  0D47  3002               	movlw	2
  4260  0D48                     u645:
  4261  0D48  1003               	clrc
  4262  0D49  0DFA               	rlf	??_BMP280_Configure,f
  4263  0D4A  3EFF               	addlw	-1
  4264  0D4B  1D03               	skipz
  4265  0D4C  2D48               	goto	u645
  4266  0D4D  0876               	movf	BMP280_Configure@T_sampling,w
  4267  0D4E  00FB               	movwf	??_BMP280_Configure+1
  4268  0D4F  3004               	movlw	4
  4269  0D50                     u655:
  4270  0D50  1003               	clrc
  4271  0D51  0DFB               	rlf	??_BMP280_Configure+1,f
  4272  0D52  3EFF               	addlw	-1
  4273  0D53  1D03               	skipz
  4274  0D54  2D50               	goto	u655
  4275  0D55  1003               	clrc
  4276  0D56  0D7B               	rlf	??_BMP280_Configure+1,w
  4277  0D57  047A               	iorwf	??_BMP280_Configure,w
  4278  0D58  0420               	iorwf	BMP280_Configure@mode,w
  4279  0D59  00FC               	movwf	??_BMP280_Configure+2
  4280  0D5A  087C               	movf	??_BMP280_Configure+2,w
  4281  0D5B  00A1               	movwf	BMP280_Configure@_ctrl_meas
  4282  0D5C                     l1048:
  4283                           
  4284                           ;BMP280.c: 151:   BMP280_Write(0xF5, _config);
  4285  0D5C  0822               	movf	BMP280_Configure@_config,w
  4286  0D5D  00FA               	movwf	??_BMP280_Configure
  4287  0D5E  087A               	movf	??_BMP280_Configure,w
  4288  0D5F  00F2               	movwf	BMP280_Write@_data
  4289  0D60  30F5               	movlw	245
  4290  0D61  120A  158A  245E  120A  158A  	fcall	_BMP280_Write
  4291  0D66                     l1050:
  4292                           
  4293                           ;BMP280.c: 152:   BMP280_Write(0xF4, _ctrl_meas);
  4294  0D66  1283               	bcf	3,5	;RP0=0, select bank0
  4295  0D67  1303               	bcf	3,6	;RP1=0, select bank0
  4296  0D68  0821               	movf	BMP280_Configure@_ctrl_meas,w
  4297  0D69  00FA               	movwf	??_BMP280_Configure
  4298  0D6A  087A               	movf	??_BMP280_Configure,w
  4299  0D6B  00F2               	movwf	BMP280_Write@_data
  4300  0D6C  30F4               	movlw	244
  4301  0D6D  120A  158A  245E  120A  158A  	fcall	_BMP280_Write
  4302  0D72                     l128:
  4303  0D72  0008               	return
  4304  0D73                     __end_of_BMP280_Configure:
  4305                           
  4306                           	psect	text13
  4307  0C5E                     __ptext13:	
  4308 ;; *************** function _BMP280_Write *****************
  4309 ;; Defined at:
  4310 ;;		line 96 in file "BMP280.c"
  4311 ;; Parameters:    Size  Location     Type
  4312 ;;  reg_addr        1    wreg     unsigned char 
  4313 ;;  _data           1    2[COMMON] unsigned char 
  4314 ;; Auto vars:     Size  Location     Type
  4315 ;;  reg_addr        1    5[COMMON] unsigned char 
  4316 ;; Return value:  Size  Location     Type
  4317 ;;                  1    wreg      void 
  4318 ;; Registers used:
  4319 ;;		wreg, status,2, status,0, pclath, cstack
  4320 ;; Tracked objects:
  4321 ;;		On entry : 0/0
  4322 ;;		On exit  : 0/0
  4323 ;;		Unchanged: 0/0
  4324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4325 ;;      Params:         1       0       0       0       0
  4326 ;;      Locals:         1       0       0       0       0
  4327 ;;      Temps:          2       0       0       0       0
  4328 ;;      Totals:         4       0       0       0       0
  4329 ;;Total ram usage:        4 bytes
  4330 ;; Hardware stack levels used:    1
  4331 ;; Hardware stack levels required when called:    2
  4332 ;; This function calls:
  4333 ;;		_I2C_Master_Start
  4334 ;;		_I2C_Master_Stop
  4335 ;;		_I2C_Master_Write
  4336 ;; This function is called by:
  4337 ;;		_BMP280_Configure
  4338 ;;		_BMP280_begin
  4339 ;;		_BMP280_ForcedMeasurement
  4340 ;; This function uses a non-reentrant model
  4341 ;;
  4342                           
  4343                           
  4344                           ;psect for function _BMP280_Write
  4345  0C5E                     _BMP280_Write:
  4346                           
  4347                           ;incstack = 0
  4348                           ; Regs used in _BMP280_Write: [wreg+status,2+status,0+pclath+cstack]
  4349                           ;BMP280_Write@reg_addr stored from wreg
  4350  0C5E  00F5               	movwf	BMP280_Write@reg_addr
  4351  0C5F                     l1032:
  4352                           
  4353                           ;BMP280.c: 96: void BMP280_Write(uint8_t reg_addr, uint8_t _data);BMP280.c: 97: {;BMP280
      +                          .c: 98:   I2C_Master_Start();
  4354  0C5F  120A  158A  2435  120A  158A  	fcall	_I2C_Master_Start
  4355                           
  4356                           ;BMP280.c: 99:   I2C_Master_Write(0xEE);
  4357  0C64  30EE               	movlw	238
  4358  0C65  00F0               	movwf	I2C_Master_Write@d
  4359  0C66  3000               	movlw	0
  4360  0C67  00F1               	movwf	I2C_Master_Write@d+1
  4361  0C68  120A  158A  2447  120A  158A  	fcall	_I2C_Master_Write
  4362                           
  4363                           ;BMP280.c: 100:   I2C_Master_Write (reg_addr);
  4364  0C6D  0875               	movf	BMP280_Write@reg_addr,w
  4365  0C6E  00F3               	movwf	??_BMP280_Write
  4366  0C6F  01F4               	clrf	??_BMP280_Write+1
  4367  0C70  0873               	movf	??_BMP280_Write,w
  4368  0C71  00F0               	movwf	I2C_Master_Write@d
  4369  0C72  0874               	movf	??_BMP280_Write+1,w
  4370  0C73  00F1               	movwf	I2C_Master_Write@d+1
  4371  0C74  120A  158A  2447  120A  158A  	fcall	_I2C_Master_Write
  4372                           
  4373                           ;BMP280.c: 101:   I2C_Master_Write( _data);
  4374  0C79  0872               	movf	BMP280_Write@_data,w
  4375  0C7A  00F3               	movwf	??_BMP280_Write
  4376  0C7B  01F4               	clrf	??_BMP280_Write+1
  4377  0C7C  0873               	movf	??_BMP280_Write,w
  4378  0C7D  00F0               	movwf	I2C_Master_Write@d
  4379  0C7E  0874               	movf	??_BMP280_Write+1,w
  4380  0C7F  00F1               	movwf	I2C_Master_Write@d+1
  4381  0C80  120A  158A  2447  120A  158A  	fcall	_I2C_Master_Write
  4382                           
  4383                           ;BMP280.c: 102:   I2C_Master_Stop();
  4384  0C85  120A  158A  243E  120A  158A  	fcall	_I2C_Master_Stop
  4385  0C8A                     l119:
  4386  0C8A  0008               	return
  4387  0C8B                     __end_of_BMP280_Write:
  4388                           
  4389                           	psect	text14
  4390  0C47                     __ptext14:	
  4391 ;; *************** function _I2C_Master_Write *****************
  4392 ;; Defined at:
  4393 ;;		line 65 in file "I2C.c"
  4394 ;; Parameters:    Size  Location     Type
  4395 ;;  d               2    0[COMMON] unsigned int 
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;		None
  4398 ;; Return value:  Size  Location     Type
  4399 ;;                  1    wreg      void 
  4400 ;; Registers used:
  4401 ;;		wreg, status,2, status,0, pclath, cstack
  4402 ;; Tracked objects:
  4403 ;;		On entry : 0/0
  4404 ;;		On exit  : 0/0
  4405 ;;		Unchanged: 0/0
  4406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4407 ;;      Params:         2       0       0       0       0
  4408 ;;      Locals:         0       0       0       0       0
  4409 ;;      Temps:          0       0       0       0       0
  4410 ;;      Totals:         2       0       0       0       0
  4411 ;;Total ram usage:        2 bytes
  4412 ;; Hardware stack levels used:    1
  4413 ;; Hardware stack levels required when called:    1
  4414 ;; This function calls:
  4415 ;;		_I2C_Master_Wait
  4416 ;; This function is called by:
  4417 ;;		_BMP280_Write
  4418 ;;		_BMP280_Read8
  4419 ;;		_BMP280_Read16
  4420 ;;		_BMP280_Update
  4421 ;; This function uses a non-reentrant model
  4422 ;;
  4423                           
  4424                           
  4425                           ;psect for function _I2C_Master_Write
  4426  0C47                     _I2C_Master_Write:
  4427  0C47                     l1012:	
  4428                           ;incstack = 0
  4429                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4430                           
  4431                           
  4432                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  4433  0C47  120A  158A  2451  120A  158A  	fcall	_I2C_Master_Wait
  4434  0C4C                     l1014:
  4435                           
  4436                           ;I2C.c: 68:     SSPBUF = d;
  4437  0C4C  0870               	movf	I2C_Master_Write@d,w
  4438  0C4D  1283               	bcf	3,5	;RP0=0, select bank0
  4439  0C4E  1303               	bcf	3,6	;RP1=0, select bank0
  4440  0C4F  0093               	movwf	19	;volatile
  4441  0C50                     l90:
  4442  0C50  0008               	return
  4443  0C51                     __end_of_I2C_Master_Write:
  4444                           
  4445                           	psect	text15
  4446  0C3E                     __ptext15:	
  4447 ;; *************** function _I2C_Master_Stop *****************
  4448 ;; Defined at:
  4449 ;;		line 55 in file "I2C.c"
  4450 ;; Parameters:    Size  Location     Type
  4451 ;;		None
  4452 ;; Auto vars:     Size  Location     Type
  4453 ;;		None
  4454 ;; Return value:  Size  Location     Type
  4455 ;;                  1    wreg      void 
  4456 ;; Registers used:
  4457 ;;		wreg, status,2, status,0, pclath, cstack
  4458 ;; Tracked objects:
  4459 ;;		On entry : 0/0
  4460 ;;		On exit  : 0/0
  4461 ;;		Unchanged: 0/0
  4462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4463 ;;      Params:         0       0       0       0       0
  4464 ;;      Locals:         0       0       0       0       0
  4465 ;;      Temps:          0       0       0       0       0
  4466 ;;      Totals:         0       0       0       0       0
  4467 ;;Total ram usage:        0 bytes
  4468 ;; Hardware stack levels used:    1
  4469 ;; Hardware stack levels required when called:    1
  4470 ;; This function calls:
  4471 ;;		_I2C_Master_Wait
  4472 ;; This function is called by:
  4473 ;;		_BMP280_Write
  4474 ;;		_BMP280_Read8
  4475 ;;		_BMP280_Read16
  4476 ;;		_BMP280_Update
  4477 ;; This function uses a non-reentrant model
  4478 ;;
  4479                           
  4480                           
  4481                           ;psect for function _I2C_Master_Stop
  4482  0C3E                     _I2C_Master_Stop:
  4483  0C3E                     l1008:	
  4484                           ;incstack = 0
  4485                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4486                           
  4487                           
  4488                           ;I2C.c: 57:     I2C_Master_Wait();
  4489  0C3E  120A  158A  2451  120A  158A  	fcall	_I2C_Master_Wait
  4490  0C43                     l1010:
  4491                           
  4492                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  4493  0C43  1683               	bsf	3,5	;RP0=1, select bank1
  4494  0C44  1303               	bcf	3,6	;RP1=0, select bank1
  4495  0C45  1511               	bsf	17,2	;volatile
  4496  0C46                     l87:
  4497  0C46  0008               	return
  4498  0C47                     __end_of_I2C_Master_Stop:
  4499                           
  4500                           	psect	text16
  4501  0C35                     __ptext16:	
  4502 ;; *************** function _I2C_Master_Start *****************
  4503 ;; Defined at:
  4504 ;;		line 39 in file "I2C.c"
  4505 ;; Parameters:    Size  Location     Type
  4506 ;;		None
  4507 ;; Auto vars:     Size  Location     Type
  4508 ;;		None
  4509 ;; Return value:  Size  Location     Type
  4510 ;;                  1    wreg      void 
  4511 ;; Registers used:
  4512 ;;		wreg, status,2, status,0, pclath, cstack
  4513 ;; Tracked objects:
  4514 ;;		On entry : 0/0
  4515 ;;		On exit  : 0/0
  4516 ;;		Unchanged: 0/0
  4517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4518 ;;      Params:         0       0       0       0       0
  4519 ;;      Locals:         0       0       0       0       0
  4520 ;;      Temps:          0       0       0       0       0
  4521 ;;      Totals:         0       0       0       0       0
  4522 ;;Total ram usage:        0 bytes
  4523 ;; Hardware stack levels used:    1
  4524 ;; Hardware stack levels required when called:    1
  4525 ;; This function calls:
  4526 ;;		_I2C_Master_Wait
  4527 ;; This function is called by:
  4528 ;;		_BMP280_Write
  4529 ;;		_BMP280_Read8
  4530 ;;		_BMP280_Read16
  4531 ;;		_BMP280_Update
  4532 ;; This function uses a non-reentrant model
  4533 ;;
  4534                           
  4535                           
  4536                           ;psect for function _I2C_Master_Start
  4537  0C35                     _I2C_Master_Start:
  4538  0C35                     l1004:	
  4539                           ;incstack = 0
  4540                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4541                           
  4542                           
  4543                           ;I2C.c: 41:     I2C_Master_Wait();
  4544  0C35  120A  158A  2451  120A  158A  	fcall	_I2C_Master_Wait
  4545  0C3A                     l1006:
  4546                           
  4547                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4548  0C3A  1683               	bsf	3,5	;RP0=1, select bank1
  4549  0C3B  1303               	bcf	3,6	;RP1=0, select bank1
  4550  0C3C  1411               	bsf	17,0	;volatile
  4551  0C3D                     l81:
  4552  0C3D  0008               	return
  4553  0C3E                     __end_of_I2C_Master_Start:
  4554                           
  4555                           	psect	text17
  4556  0C51                     __ptext17:	
  4557 ;; *************** function _I2C_Master_Wait *****************
  4558 ;; Defined at:
  4559 ;;		line 32 in file "I2C.c"
  4560 ;; Parameters:    Size  Location     Type
  4561 ;;		None
  4562 ;; Auto vars:     Size  Location     Type
  4563 ;;		None
  4564 ;; Return value:  Size  Location     Type
  4565 ;;                  1    wreg      void 
  4566 ;; Registers used:
  4567 ;;		wreg, status,2
  4568 ;; Tracked objects:
  4569 ;;		On entry : 0/0
  4570 ;;		On exit  : 0/0
  4571 ;;		Unchanged: 0/0
  4572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4573 ;;      Params:         0       0       0       0       0
  4574 ;;      Locals:         0       0       0       0       0
  4575 ;;      Temps:          0       0       0       0       0
  4576 ;;      Totals:         0       0       0       0       0
  4577 ;;Total ram usage:        0 bytes
  4578 ;; Hardware stack levels used:    1
  4579 ;; This function calls:
  4580 ;;		Nothing
  4581 ;; This function is called by:
  4582 ;;		_I2C_Master_Start
  4583 ;;		_I2C_Master_Stop
  4584 ;;		_I2C_Master_Write
  4585 ;;		_I2C_Master_Read
  4586 ;;		_I2C_Master_RepeatedStart
  4587 ;; This function uses a non-reentrant model
  4588 ;;
  4589                           
  4590                           
  4591                           ;psect for function _I2C_Master_Wait
  4592  0C51                     _I2C_Master_Wait:
  4593  0C51                     l1000:	
  4594                           ;incstack = 0
  4595                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4596                           
  4597  0C51                     l75:	
  4598                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4599                           
  4600  0C51  1683               	bsf	3,5	;RP0=1, select bank1
  4601  0C52  1303               	bcf	3,6	;RP1=0, select bank1
  4602  0C53  1914               	btfsc	20,2	;volatile
  4603  0C54  2C56               	goto	u591
  4604  0C55  2C57               	goto	u590
  4605  0C56                     u591:
  4606  0C56  2C51               	goto	l75
  4607  0C57                     u590:
  4608  0C57                     l1002:
  4609  0C57  0811               	movf	17,w	;volatile
  4610  0C58  391F               	andlw	31
  4611  0C59  1D03               	btfss	3,2
  4612  0C5A  2C5C               	goto	u601
  4613  0C5B  2C5D               	goto	u600
  4614  0C5C                     u601:
  4615  0C5C  2C51               	goto	l75
  4616  0C5D                     u600:
  4617  0C5D                     l78:
  4618  0C5D  0008               	return
  4619  0C5E                     __end_of_I2C_Master_Wait:
  4620  007E                     btemp	set	126	;btemp
  4621  007E                     wtemp0	set	126
  4622                           
  4623                           	psect	config
  4624                           
  4625                           ;Config register CONFIG1 @ 0x2007
  4626                           ;	Oscillator Selection bits
  4627                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4628                           ;	Watchdog Timer Enable bit
  4629                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4630                           ;	Power-up Timer Enable bit
  4631                           ;	PWRTE = OFF, PWRT disabled
  4632                           ;	RE3/MCLR pin function select bit
  4633                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4634                           ;	Code Protection bit
  4635                           ;	CP = OFF, Program memory code protection is disabled
  4636                           ;	Data Code Protection bit
  4637                           ;	CPD = OFF, Data memory code protection is disabled
  4638                           ;	Brown Out Reset Selection bits
  4639                           ;	BOREN = ON, BOR enabled
  4640                           ;	Internal External Switchover bit
  4641                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4642                           ;	Fail-Safe Clock Monitor Enabled bit
  4643                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4644                           ;	Low Voltage Programming Enable bit
  4645                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4646                           ;	In-Circuit Debugger Mode bit
  4647                           ;	DEBUG = 0x1, unprogrammed default
  4648  2007                     	org	8199
  4649  2007  23F4               	dw	9204
  4650                           
  4651                           ;Config register CONFIG2 @ 0x2008
  4652                           ;	Brown-out Reset Selection bit
  4653                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4654                           ;	Flash Program Memory Self Write Enable bits
  4655                           ;	WRT = OFF, Write protection off
  4656  2008                     	org	8200
  4657  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     62      78
    BANK1            80      0      28
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    BMP280_readPressure@pres	PTR unsigned long  size(1) Largest target is 4
		 -> pressure(BANK0[4]), 

    BMP280_readTemperature@temp	PTR long  size(1) Largest target is 4
		 -> temperature(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_BMP280_begin
    _BMP280_readTemperature->_BMP280_Update
    _BMP280_readTemperature->___lmul
    _BMP280_Update->_I2C_Master_Read
    _BMP280_readPressure->___lldiv
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure
    _BMP280_begin->_BMP280_Read16
    _BMP280_Read8->_I2C_Master_Read
    _BMP280_Read16->_I2C_Master_Read
    _BMP280_Configure->_BMP280_Write
    _BMP280_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_BMP280_readPressure
    _BMP280_readTemperature->___lmul
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   22519
                                             59 BANK0      3     3      0
                       _BMP280_begin
                _BMP280_readPressure
             _BMP280_readTemperature
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BMP280_readTemperature                              33    33      0    8167
                                             14 BANK0     33    33      0
                      _BMP280_Update
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _BMP280_Update                                        8     8      0    1829
                                              6 COMMON     8     8      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _BMP280_readPressure                                 45    45      0    7474
                                             14 BANK0     45    45      0
                            ___aldiv
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8    2372
                                              9 COMMON     5     5      0
                                              6 BANK0      8     0      8
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    3796
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _BMP280_begin                                         9     5      4    6878
                                             13 COMMON     1     1      0
                                              3 BANK0      8     4      4
                   _BMP280_Configure
                      _BMP280_Read16
                       _BMP280_Read8
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read8                                         4     4      0    1708
                                              6 COMMON     4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read16                                        7     5      2    1732
                                              6 COMMON     7     5      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     729
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _BMP280_Configure                                    10     6      4    1742
                                              6 COMMON     7     3      4
                                              0 BANK0      3     3      0
                       _BMP280_Write
 ---------------------------------------------------------------------------------
