

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 01:26:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4446                           ;BMP280_Configure@mode stored from wreg
  4447  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  4448  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  4449  0D2D  00A0               	movwf	BMP280_Configure@mode
  4450  0D2E                     l1155:
  4451                           
  4452                           ;BMP280.c: 143: void BMP280_Configure( BMP280_mode mode, BMP280_sampling T_sampling,;BMP
      +                          280.c: 144:                       BMP280_sampling P_sampling, BMP280_filter filter, stan
      +                          dby_time standby);BMP280.c: 145: {;BMP280.c: 146:   uint8_t _ctrl_meas, _config;;BMP280.
      +                          c: 148:   _config = ((standby << 5) | (filter << 2)) & 0xFC;
  4453  0D2E  0878               	movf	BMP280_Configure@filter,w
  4454  0D2F  00FA               	movwf	??_BMP280_Configure
  4455  0D30  3002               	movlw	2
  4456  0D31                     u735:
  4457  0D31  1003               	clrc
  4458  0D32  0DFA               	rlf	??_BMP280_Configure,f
  4459  0D33  3EFF               	addlw	-1
  4460  0D34  1D03               	skipz
  4461  0D35  2D31               	goto	u735
  4462  0D36  0879               	movf	BMP280_Configure@standby,w
  4463  0D37  00FB               	movwf	??_BMP280_Configure+1
  4464  0D38  3004               	movlw	4
  4465  0D39                     u745:
  4466  0D39  1003               	clrc
  4467  0D3A  0DFB               	rlf	??_BMP280_Configure+1,f
  4468  0D3B  3EFF               	addlw	-1
  4469  0D3C  1D03               	skipz
  4470  0D3D  2D39               	goto	u745
  4471  0D3E  1003               	clrc
  4472  0D3F  0D7B               	rlf	??_BMP280_Configure+1,w
  4473  0D40  047A               	iorwf	??_BMP280_Configure,w
  4474  0D41  39FC               	andlw	252
  4475  0D42  00FC               	movwf	??_BMP280_Configure+2
  4476  0D43  087C               	movf	??_BMP280_Configure+2,w
  4477  0D44  00A2               	movwf	BMP280_Configure@_config
  4478                           
  4479                           ;BMP280.c: 149:   _ctrl_meas = (T_sampling << 5) | (P_sampling << 2) | mode;
  4480  0D45  0877               	movf	BMP280_Configure@P_sampling,w
  4481  0D46  00FA               	movwf	??_BMP280_Configure
  4482  0D47  3002               	movlw	2
  4483  0D48                     u755:
  4484  0D48  1003               	clrc
  4485  0D49  0DFA               	rlf	??_BMP280_Configure,f
  4486  0D4A  3EFF               	addlw	-1
  4487  0D4B  1D03               	skipz
  4488  0D4C  2D48               	goto	u755
  4489  0D4D  0876               	movf	BMP280_Configure@T_sampling,w
  4490  0D4E  00FB               	movwf	??_BMP280_Configure+1
  4491  0D4F  3004               	movlw	4
  4492  0D50                     u765:
  4493  0D50  1003               	clrc
  4494  0D51  0DFB               	rlf	??_BMP280_Configure+1,f
  4495  0D52  3EFF               	addlw	-1
  4496  0D53  1D03               	skipz
  4497  0D54  2D50               	goto	u765
  4498  0D55  1003               	clrc
  4499  0D56  0D7B               	rlf	??_BMP280_Configure+1,w
  4500  0D57  047A               	iorwf	??_BMP280_Configure,w
  4501  0D58  0420               	iorwf	BMP280_Configure@mode,w
  4502  0D59  00FC               	movwf	??_BMP280_Configure+2
  4503  0D5A  087C               	movf	??_BMP280_Configure+2,w
  4504  0D5B  00A1               	movwf	BMP280_Configure@_ctrl_meas
  4505  0D5C                     l1157:
  4506                           
  4507                           ;BMP280.c: 151:   BMP280_Write(0xF5, _config);
  4508  0D5C  0822               	movf	BMP280_Configure@_config,w
  4509  0D5D  00FA               	movwf	??_BMP280_Configure
  4510  0D5E  087A               	movf	??_BMP280_Configure,w
  4511  0D5F  00F2               	movwf	BMP280_Write@_data
  4512  0D60  30F5               	movlw	245
  4513  0D61  120A  158A  2426  120A  158A  	fcall	_BMP280_Write
  4514  0D66                     l1159:
  4515                           
  4516                           ;BMP280.c: 152:   BMP280_Write(0xF4, _ctrl_meas);
  4517  0D66  1283               	bcf	3,5	;RP0=0, select bank0
  4518  0D67  1303               	bcf	3,6	;RP1=0, select bank0
  4519  0D68  0821               	movf	BMP280_Configure@_ctrl_meas,w
  4520  0D69  00FA               	movwf	??_BMP280_Configure
  4521  0D6A  087A               	movf	??_BMP280_Configure,w
  4522  0D6B  00F2               	movwf	BMP280_Write@_data
  4523  0D6C  30F4               	movlw	244
  4524  0D6D  120A  158A  2426  120A  158A  	fcall	_BMP280_Write
  4525  0D72                     l130:
  4526  0D72  0008               	return
  4527  0D73                     __end_of_BMP280_Configure:
  4528                           
  4529                           	psect	text14
  4530  0C26                     __ptext14:	
  4531 ;; *************** function _BMP280_Write *****************
  4532 ;; Defined at:
  4533 ;;		line 96 in file "BMP280.c"
  4534 ;; Parameters:    Size  Location     Type
  4535 ;;  reg_addr        1    wreg     unsigned char 
  4536 ;;  _data           1    2[COMMON] unsigned char 
  4537 ;; Auto vars:     Size  Location     Type
  4538 ;;  reg_addr        1    5[COMMON] unsigned char 
  4539 ;; Return value:  Size  Location     Type
  4540 ;;                  1    wreg      void 
  4541 ;; Registers used:
  4542 ;;		wreg, status,2, status,0, pclath, cstack
  4543 ;; Tracked objects:
  4544 ;;		On entry : 0/0
  4545 ;;		On exit  : 0/0
  4546 ;;		Unchanged: 0/0
  4547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4548 ;;      Params:         1       0       0       0       0
  4549 ;;      Locals:         1       0       0       0       0
  4550 ;;      Temps:          2       0       0       0       0
  4551 ;;      Totals:         4       0       0       0       0
  4552 ;;Total ram usage:        4 bytes
  4553 ;; Hardware stack levels used:    1
  4554 ;; Hardware stack levels required when called:    2
  4555 ;; This function calls:
  4556 ;;		_I2C_Master_Start
  4557 ;;		_I2C_Master_Stop
  4558 ;;		_I2C_Master_Write
  4559 ;; This function is called by:
  4560 ;;		_BMP280_Configure
  4561 ;;		_BMP280_begin
  4562 ;;		_BMP280_ForcedMeasurement
  4563 ;; This function uses a non-reentrant model
  4564 ;;
  4565                           
  4566                           
  4567                           ;psect for function _BMP280_Write
  4568  0C26                     _BMP280_Write:
  4569                           
  4570                           ;incstack = 0
  4571                           ; Regs used in _BMP280_Write: [wreg+status,2+status,0+pclath+cstack]
  4572                           ;BMP280_Write@reg_addr stored from wreg
  4573  0C26  00F5               	movwf	BMP280_Write@reg_addr
  4574  0C27                     l1105:
  4575                           
  4576                           ;BMP280.c: 96: void BMP280_Write(uint8_t reg_addr, uint8_t _data);BMP280.c: 97: {;BMP280
      +                          .c: 98:   I2C_Master_Start();
  4577  0C27  120A  158A  23EA  120A  158A  	fcall	_I2C_Master_Start
  4578                           
  4579                           ;BMP280.c: 99:   I2C_Master_Write(0xEE);
  4580  0C2C  30EE               	movlw	238
  4581  0C2D  00F0               	movwf	I2C_Master_Write@d
  4582  0C2E  3000               	movlw	0
  4583  0C2F  00F1               	movwf	I2C_Master_Write@d+1
  4584  0C30  120A  158A  23FC  120A  158A  	fcall	_I2C_Master_Write
  4585                           
  4586                           ;BMP280.c: 100:   I2C_Master_Write (reg_addr);
  4587  0C35  0875               	movf	BMP280_Write@reg_addr,w
  4588  0C36  00F3               	movwf	??_BMP280_Write
  4589  0C37  01F4               	clrf	??_BMP280_Write+1
  4590  0C38  0873               	movf	??_BMP280_Write,w
  4591  0C39  00F0               	movwf	I2C_Master_Write@d
  4592  0C3A  0874               	movf	??_BMP280_Write+1,w
  4593  0C3B  00F1               	movwf	I2C_Master_Write@d+1
  4594  0C3C  120A  158A  23FC  120A  158A  	fcall	_I2C_Master_Write
  4595                           
  4596                           ;BMP280.c: 101:   I2C_Master_Write( _data);
  4597  0C41  0872               	movf	BMP280_Write@_data,w
  4598  0C42  00F3               	movwf	??_BMP280_Write
  4599  0C43  01F4               	clrf	??_BMP280_Write+1
  4600  0C44  0873               	movf	??_BMP280_Write,w
  4601  0C45  00F0               	movwf	I2C_Master_Write@d
  4602  0C46  0874               	movf	??_BMP280_Write+1,w
  4603  0C47  00F1               	movwf	I2C_Master_Write@d+1
  4604  0C48  120A  158A  23FC  120A  158A  	fcall	_I2C_Master_Write
  4605                           
  4606                           ;BMP280.c: 102:   I2C_Master_Stop();
  4607  0C4D  120A  158A  23F3  120A  158A  	fcall	_I2C_Master_Stop
  4608  0C52                     l121:
  4609  0C52  0008               	return
  4610  0C53                     __end_of_BMP280_Write:
  4611                           
  4612                           	psect	text15
  4613  0BFC                     __ptext15:	
  4614 ;; *************** function _I2C_Master_Write *****************
  4615 ;; Defined at:
  4616 ;;		line 65 in file "I2C.c"
  4617 ;; Parameters:    Size  Location     Type
  4618 ;;  d               2    0[COMMON] unsigned int 
  4619 ;; Auto vars:     Size  Location     Type
  4620 ;;		None
  4621 ;; Return value:  Size  Location     Type
  4622 ;;                  1    wreg      void 
  4623 ;; Registers used:
  4624 ;;		wreg, status,2, status,0, pclath, cstack
  4625 ;; Tracked objects:
  4626 ;;		On entry : 0/0
  4627 ;;		On exit  : 0/0
  4628 ;;		Unchanged: 0/0
  4629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4630 ;;      Params:         2       0       0       0       0
  4631 ;;      Locals:         0       0       0       0       0
  4632 ;;      Temps:          0       0       0       0       0
  4633 ;;      Totals:         2       0       0       0       0
  4634 ;;Total ram usage:        2 bytes
  4635 ;; Hardware stack levels used:    1
  4636 ;; Hardware stack levels required when called:    1
  4637 ;; This function calls:
  4638 ;;		_I2C_Master_Wait
  4639 ;; This function is called by:
  4640 ;;		_BMP280_Write
  4641 ;;		_BMP280_Read8
  4642 ;;		_BMP280_Read16
  4643 ;;		_BMP280_Update
  4644 ;; This function uses a non-reentrant model
  4645 ;;
  4646                           
  4647                           
  4648                           ;psect for function _I2C_Master_Write
  4649  0BFC                     _I2C_Master_Write:
  4650  0BFC                     l1085:	
  4651                           ;incstack = 0
  4652                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4653                           
  4654                           
  4655                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  4656  0BFC  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4657  0C01                     l1087:
  4658                           
  4659                           ;I2C.c: 68:     SSPBUF = d;
  4660  0C01  0870               	movf	I2C_Master_Write@d,w
  4661  0C02  1283               	bcf	3,5	;RP0=0, select bank0
  4662  0C03  1303               	bcf	3,6	;RP1=0, select bank0
  4663  0C04  0093               	movwf	19	;volatile
  4664  0C05                     l92:
  4665  0C05  0008               	return
  4666  0C06                     __end_of_I2C_Master_Write:
  4667                           
  4668                           	psect	text16
  4669  0BF3                     __ptext16:	
  4670 ;; *************** function _I2C_Master_Stop *****************
  4671 ;; Defined at:
  4672 ;;		line 55 in file "I2C.c"
  4673 ;; Parameters:    Size  Location     Type
  4674 ;;		None
  4675 ;; Auto vars:     Size  Location     Type
  4676 ;;		None
  4677 ;; Return value:  Size  Location     Type
  4678 ;;                  1    wreg      void 
  4679 ;; Registers used:
  4680 ;;		wreg, status,2, status,0, pclath, cstack
  4681 ;; Tracked objects:
  4682 ;;		On entry : 0/0
  4683 ;;		On exit  : 0/0
  4684 ;;		Unchanged: 0/0
  4685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4686 ;;      Params:         0       0       0       0       0
  4687 ;;      Locals:         0       0       0       0       0
  4688 ;;      Temps:          0       0       0       0       0
  4689 ;;      Totals:         0       0       0       0       0
  4690 ;;Total ram usage:        0 bytes
  4691 ;; Hardware stack levels used:    1
  4692 ;; Hardware stack levels required when called:    1
  4693 ;; This function calls:
  4694 ;;		_I2C_Master_Wait
  4695 ;; This function is called by:
  4696 ;;		_BMP280_Write
  4697 ;;		_BMP280_Read8
  4698 ;;		_BMP280_Read16
  4699 ;;		_BMP280_Update
  4700 ;; This function uses a non-reentrant model
  4701 ;;
  4702                           
  4703                           
  4704                           ;psect for function _I2C_Master_Stop
  4705  0BF3                     _I2C_Master_Stop:
  4706  0BF3                     l1081:	
  4707                           ;incstack = 0
  4708                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4709                           
  4710                           
  4711                           ;I2C.c: 57:     I2C_Master_Wait();
  4712  0BF3  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4713  0BF8                     l1083:
  4714                           
  4715                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  4716  0BF8  1683               	bsf	3,5	;RP0=1, select bank1
  4717  0BF9  1303               	bcf	3,6	;RP1=0, select bank1
  4718  0BFA  1511               	bsf	17,2	;volatile
  4719  0BFB                     l89:
  4720  0BFB  0008               	return
  4721  0BFC                     __end_of_I2C_Master_Stop:
  4722                           
  4723                           	psect	text17
  4724  0BEA                     __ptext17:	
  4725 ;; *************** function _I2C_Master_Start *****************
  4726 ;; Defined at:
  4727 ;;		line 39 in file "I2C.c"
  4728 ;; Parameters:    Size  Location     Type
  4729 ;;		None
  4730 ;; Auto vars:     Size  Location     Type
  4731 ;;		None
  4732 ;; Return value:  Size  Location     Type
  4733 ;;                  1    wreg      void 
  4734 ;; Registers used:
  4735 ;;		wreg, status,2, status,0, pclath, cstack
  4736 ;; Tracked objects:
  4737 ;;		On entry : 0/0
  4738 ;;		On exit  : 0/0
  4739 ;;		Unchanged: 0/0
  4740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4741 ;;      Params:         0       0       0       0       0
  4742 ;;      Locals:         0       0       0       0       0
  4743 ;;      Temps:          0       0       0       0       0
  4744 ;;      Totals:         0       0       0       0       0
  4745 ;;Total ram usage:        0 bytes
  4746 ;; Hardware stack levels used:    1
  4747 ;; Hardware stack levels required when called:    1
  4748 ;; This function calls:
  4749 ;;		_I2C_Master_Wait
  4750 ;; This function is called by:
  4751 ;;		_BMP280_Write
  4752 ;;		_BMP280_Read8
  4753 ;;		_BMP280_Read16
  4754 ;;		_BMP280_Update
  4755 ;; This function uses a non-reentrant model
  4756 ;;
  4757                           
  4758                           
  4759                           ;psect for function _I2C_Master_Start
  4760  0BEA                     _I2C_Master_Start:
  4761  0BEA                     l1077:	
  4762                           ;incstack = 0
  4763                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4764                           
  4765                           
  4766                           ;I2C.c: 41:     I2C_Master_Wait();
  4767  0BEA  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4768  0BEF                     l1079:
  4769                           
  4770                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4771  0BEF  1683               	bsf	3,5	;RP0=1, select bank1
  4772  0BF0  1303               	bcf	3,6	;RP1=0, select bank1
  4773  0BF1  1411               	bsf	17,0	;volatile
  4774  0BF2                     l83:
  4775  0BF2  0008               	return
  4776  0BF3                     __end_of_I2C_Master_Start:
  4777                           
  4778                           	psect	text18
  4779  0009                     __ptext18:	
  4780 ;; *************** function _I2C_Master_Wait *****************
  4781 ;; Defined at:
  4782 ;;		line 32 in file "I2C.c"
  4783 ;; Parameters:    Size  Location     Type
  4784 ;;		None
  4785 ;; Auto vars:     Size  Location     Type
  4786 ;;		None
  4787 ;; Return value:  Size  Location     Type
  4788 ;;                  1    wreg      void 
  4789 ;; Registers used:
  4790 ;;		wreg, status,2
  4791 ;; Tracked objects:
  4792 ;;		On entry : 0/0
  4793 ;;		On exit  : 0/0
  4794 ;;		Unchanged: 0/0
  4795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4796 ;;      Params:         0       0       0       0       0
  4797 ;;      Locals:         0       0       0       0       0
  4798 ;;      Temps:          0       0       0       0       0
  4799 ;;      Totals:         0       0       0       0       0
  4800 ;;Total ram usage:        0 bytes
  4801 ;; Hardware stack levels used:    1
  4802 ;; This function calls:
  4803 ;;		Nothing
  4804 ;; This function is called by:
  4805 ;;		_I2C_Master_Start
  4806 ;;		_I2C_Master_Stop
  4807 ;;		_I2C_Master_Write
  4808 ;;		_I2C_Master_Read
  4809 ;;		_I2C_Master_RepeatedStart
  4810 ;; This function uses a non-reentrant model
  4811 ;;
  4812                           
  4813                           
  4814                           ;psect for function _I2C_Master_Wait
  4815  0009                     _I2C_Master_Wait:
  4816  0009                     l1073:	
  4817                           ;incstack = 0
  4818                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4819                           
  4820  0009                     l77:	
  4821                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4822                           
  4823  0009  1683               	bsf	3,5	;RP0=1, select bank1
  4824  000A  1303               	bcf	3,6	;RP1=0, select bank1
  4825  000B  1914               	btfsc	20,2	;volatile
  4826  000C  280E               	goto	u621
  4827  000D  280F               	goto	u620
  4828  000E                     u621:
  4829  000E  2809               	goto	l77
  4830  000F                     u620:
  4831  000F                     l1075:
  4832  000F  0811               	movf	17,w	;volatile
  4833  0010  391F               	andlw	31
  4834  0011  1D03               	btfss	3,2
  4835  0012  2814               	goto	u631
  4836  0013  2815               	goto	u630
  4837  0014                     u631:
  4838  0014  2809               	goto	l77
  4839  0015                     u630:
  4840  0015                     l80:
  4841  0015  0008               	return
  4842  0016                     __end_of_I2C_Master_Wait:
  4843  007E                     btemp	set	126	;btemp
  4844  007E                     wtemp0	set	126
  4845                           
  4846                           	psect	config
  4847                           
  4848                           ;Config register CONFIG1 @ 0x2007
  4849                           ;	Oscillator Selection bits
  4850                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4851                           ;	Watchdog Timer Enable bit
  4852                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4853                           ;	Power-up Timer Enable bit
  4854                           ;	PWRTE = OFF, PWRT disabled
  4855                           ;	RE3/MCLR pin function select bit
  4856                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4857                           ;	Code Protection bit
  4858                           ;	CP = OFF, Program memory code protection is disabled
  4859                           ;	Data Code Protection bit
  4860                           ;	CPD = OFF, Data memory code protection is disabled
  4861                           ;	Brown Out Reset Selection bits
  4862                           ;	BOREN = ON, BOR enabled
  4863                           ;	Internal External Switchover bit
  4864                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4865                           ;	Fail-Safe Clock Monitor Enabled bit
  4866                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4867                           ;	Low Voltage Programming Enable bit
  4868                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4869                           ;	In-Circuit Debugger Mode bit
  4870                           ;	DEBUG = 0x1, unprogrammed default
  4871  2007                     	org	8199
  4872  2007  23F4               	dw	9204
  4873                           
  4874                           ;Config register CONFIG2 @ 0x2008
  4875                           ;	Brown-out Reset Selection bit
  4876                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4877                           ;	Flash Program Memory Self Write Enable bits
  4878                           ;	WRT = OFF, Write protection off
  4879  2008                     	org	8200
  4880  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     62      78
    BANK1            80      0      28
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    BMP280_readPressure@pres	PTR unsigned long  size(1) Largest target is 4
		 -> pressure(BANK0[4]), 

    BMP280_readTemperature@temp	PTR long  size(1) Largest target is 4
		 -> temperature(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_BMP280_begin
    _I2C_Master_Init->___lldiv
    _BMP280_readTemperature->_BMP280_Update
    _BMP280_readTemperature->___lmul
    _BMP280_Update->_I2C_Master_Read
    _BMP280_readPressure->___lldiv
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure
    _BMP280_begin->_BMP280_Read16
    _BMP280_Read8->_I2C_Master_Read
    _BMP280_Read16->_I2C_Master_Read
    _BMP280_Configure->_BMP280_Write
    _BMP280_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_BMP280_readPressure
    _setup->_I2C_Master_Init
    _BMP280_readTemperature->___lmul
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   23235
                                             59 BANK0      3     3      0
                       _BMP280_begin
                _BMP280_readPressure
             _BMP280_readTemperature
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     716
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     716
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _BMP280_readTemperature                              33    33      0    8167
                                             14 BANK0     33    33      0
                      _BMP280_Update
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _BMP280_Update                                        8     8      0    1829
                                              6 COMMON     8     8      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _BMP280_readPressure                                 45    45      0    7474
                                             14 BANK0     45    45      0
                            ___aldiv
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8    2372
                                              9 COMMON     5     5      0
                                              6 BANK0      8     0      8
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    3796
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _BMP280_begin                                         9     5      4    6878
                                             13 COMMON     1     1      0
                                              3 BANK0      8     4      4
                   _BMP280_Configure
                      _BMP280_Read16
                       _BMP280_Read8
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read8                                         4     4      0    1708
                                              6 COMMON     4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read16                                        7     5      2    1732
                                              6 COMMON     7     5      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     729
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _BMP280_Configure                                    10     6      4    1742
                                              6 COMMON     7     3      4
                                              0 BANK0      3     3      0
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Write                                         4     3      1    1282
                                              2 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     934
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BMP280_begin
     _BMP280_Configure
       _BMP280_Write
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
     _BMP280_Read16
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Read8
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _BMP280_readPressure
     ___aldiv
     ___lldiv
     ___lmul
       ___aldiv (ARG)
   _BMP280_readTemperature
     _BMP280_Update
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___aldiv
     ___lmul
       ___aldiv (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      78       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      1C       7       35.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      78      12        0.0%


