

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 18:45:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5730 ;; This function calls:
  5731 ;;		Nothing
  5732 ;; This function is called by:
  5733 ;;		_I2C_Master_Start
  5734 ;;		_I2C_Master_Stop
  5735 ;;		_I2C_Master_Write
  5736 ;;		_I2C_Master_Read
  5737 ;;		_I2C_Master_RepeatedStart
  5738 ;; This function uses a non-reentrant model
  5739 ;;
  5740                           
  5741                           
  5742                           ;psect for function _I2C_Master_Wait
  5743  07EC                     _I2C_Master_Wait:
  5744  07EC                     l1183:	
  5745                           ;incstack = 0
  5746                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  5747                           
  5748  07EC                     l117:	
  5749                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5750                           
  5751  07EC  1683               	bsf	3,5	;RP0=1, select bank1
  5752  07ED  1303               	bcf	3,6	;RP1=0, select bank1
  5753  07EE  1914               	btfsc	20,2	;volatile
  5754  07EF  2FF1               	goto	u701
  5755  07F0  2FF2               	goto	u700
  5756  07F1                     u701:
  5757  07F1  2FEC               	goto	l117
  5758  07F2                     u700:
  5759  07F2                     l1185:
  5760  07F2  0811               	movf	17,w	;volatile
  5761  07F3  391F               	andlw	31
  5762  07F4  1D03               	btfss	3,2
  5763  07F5  2FF7               	goto	u711
  5764  07F6  2FF8               	goto	u710
  5765  07F7                     u711:
  5766  07F7  2FEC               	goto	l117
  5767  07F8                     u710:
  5768  07F8                     l120:
  5769  07F8  0008               	return
  5770  07F9                     __end_of_I2C_Master_Wait:
  5771                           
  5772                           	psect	text23
  5773  09BC                     __ptext23:	
  5774 ;; *************** function _isr *****************
  5775 ;; Defined at:
  5776 ;;		line 201 in file "mainm2.c"
  5777 ;; Parameters:    Size  Location     Type
  5778 ;;		None
  5779 ;; Auto vars:     Size  Location     Type
  5780 ;;		None
  5781 ;; Return value:  Size  Location     Type
  5782 ;;                  1    wreg      void 
  5783 ;; Registers used:
  5784 ;;		wreg, pclath, cstack
  5785 ;; Tracked objects:
  5786 ;;		On entry : 0/0
  5787 ;;		On exit  : 0/0
  5788 ;;		Unchanged: 0/0
  5789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5790 ;;      Params:         0       0       0       0       0
  5791 ;;      Locals:         0       0       0       0       0
  5792 ;;      Temps:          3       0       0       0       0
  5793 ;;      Totals:         3       0       0       0       0
  5794 ;;Total ram usage:        3 bytes
  5795 ;; Hardware stack levels used:    1
  5796 ;; Hardware stack levels required when called:    1
  5797 ;; This function calls:
  5798 ;;		_Receive_Data
  5799 ;; This function is called by:
  5800 ;;		Interrupt level 1
  5801 ;; This function uses a non-reentrant model
  5802 ;;
  5803                           
  5804                           
  5805                           ;psect for function _isr
  5806  09BC                     _isr:
  5807  09BC                     i1l1475:
  5808                           
  5809                           ;mainm2.c: 202:     if (PIR1bits.RCIF == 1) {
  5810  09BC  1283               	bcf	3,5	;RP0=0, select bank0
  5811  09BD  1303               	bcf	3,6	;RP1=0, select bank0
  5812  09BE  1E8C               	btfss	12,5	;volatile
  5813  09BF  29C1               	goto	u136_21
  5814  09C0  29C2               	goto	u136_20
  5815  09C1                     u136_21:
  5816  09C1  29CD               	goto	i1l85
  5817  09C2                     u136_20:
  5818  09C2                     i1l1477:
  5819                           
  5820                           ;mainm2.c: 203:         RX = Receive_Data();
  5821  09C2  120A  158A  219E  120A  158A  	fcall	_Receive_Data
  5822  09C7  00F0               	movwf	??_isr
  5823  09C8  0870               	movf	??_isr,w
  5824  09C9  1283               	bcf	3,5	;RP0=0, select bank0
  5825  09CA  1303               	bcf	3,6	;RP1=0, select bank0
  5826  09CB  00E8               	movwf	_RX
  5827  09CC                     i1l1479:
  5828                           
  5829                           ;mainm2.c: 204:         PIR1bits.RCIF = 0;
  5830  09CC  128C               	bcf	12,5	;volatile
  5831  09CD                     i1l85:
  5832  09CD  0872               	movf	??_isr+2,w
  5833  09CE  008A               	movwf	10
  5834  09CF  0E71               	swapf	??_isr+1,w
  5835  09D0  0083               	movwf	3
  5836  09D1  0EFE               	swapf	btemp,f
  5837  09D2  0E7E               	swapf	btemp,w
  5838  09D3  0009               	retfie
  5839  09D4                     __end_of_isr:
  5840                           
  5841                           	psect	intentry
  5842  0004                     __pintentry:	
  5843                           ;incstack = 0
  5844                           ; Regs used in _isr: [wreg+pclath+cstack]
  5845                           
  5846  0004                     interrupt_function:
  5847  007E                     saved_w	set	btemp
  5848  0004  00FE               	movwf	btemp
  5849  0005  0E03               	swapf	3,w
  5850  0006  00F1               	movwf	??_isr+1
  5851  0007  080A               	movf	10,w
  5852  0008  00F2               	movwf	??_isr+2
  5853  0009  120A  158A  29BC   	ljmp	_isr
  5854                           
  5855                           	psect	text24
  5856  099E                     __ptext24:	
  5857 ;; *************** function _Receive_Data *****************
  5858 ;; Defined at:
  5859 ;;		line 28 in file "UART.c"
  5860 ;; Parameters:    Size  Location     Type
  5861 ;;		None
  5862 ;; Auto vars:     Size  Location     Type
  5863 ;;		None
  5864 ;; Return value:  Size  Location     Type
  5865 ;;                  1    wreg      unsigned char 
  5866 ;; Registers used:
  5867 ;;		wreg
  5868 ;; Tracked objects:
  5869 ;;		On entry : 0/0
  5870 ;;		On exit  : 0/0
  5871 ;;		Unchanged: 0/0
  5872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5873 ;;      Params:         0       0       0       0       0
  5874 ;;      Locals:         0       0       0       0       0
  5875 ;;      Temps:          0       0       0       0       0
  5876 ;;      Totals:         0       0       0       0       0
  5877 ;;Total ram usage:        0 bytes
  5878 ;; Hardware stack levels used:    1
  5879 ;; This function calls:
  5880 ;;		Nothing
  5881 ;; This function is called by:
  5882 ;;		_isr
  5883 ;; This function uses a non-reentrant model
  5884 ;;
  5885                           
  5886                           
  5887                           ;psect for function _Receive_Data
  5888  099E                     _Receive_Data:
  5889  099E                     i1l1441:	
  5890                           ;incstack = 0
  5891                           ; Regs used in _Receive_Data: [wreg]
  5892                           
  5893                           
  5894                           ;UART.c: 29:     if (RCSTAbits.OERR) {
  5895  099E  1283               	bcf	3,5	;RP0=0, select bank0
  5896  099F  1303               	bcf	3,6	;RP1=0, select bank0
  5897  09A0  1C98               	btfss	24,1	;volatile
  5898  09A1  29A3               	goto	u135_21
  5899  09A2  29A4               	goto	u135_20
  5900  09A3                     u135_21:
  5901  09A3  29A6               	goto	i1l1445
  5902  09A4                     u135_20:
  5903  09A4                     i1l1443:
  5904                           
  5905                           ;UART.c: 30:         RCSTAbits.CREN = 0;
  5906  09A4  1218               	bcf	24,4	;volatile
  5907                           
  5908                           ;UART.c: 31:         RCSTAbits.CREN = 1;
  5909  09A5  1618               	bsf	24,4	;volatile
  5910  09A6                     i1l1445:
  5911                           
  5912                           ;UART.c: 34:     return RCREG;
  5913  09A6  081A               	movf	26,w	;volatile
  5914  09A7                     i1l233:
  5915  09A7  0008               	return
  5916  09A8                     __end_of_Receive_Data:
  5917  007E                     btemp	set	126	;btemp
  5918  007E                     wtemp0	set	126
  5919                           
  5920                           	psect	config
  5921                           
  5922                           ;Config register CONFIG1 @ 0x2007
  5923                           ;	Oscillator Selection bits
  5924                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5925                           ;	Watchdog Timer Enable bit
  5926                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5927                           ;	Power-up Timer Enable bit
  5928                           ;	PWRTE = OFF, PWRT disabled
  5929                           ;	RE3/MCLR pin function select bit
  5930                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5931                           ;	Code Protection bit
  5932                           ;	CP = OFF, Program memory code protection is disabled
  5933                           ;	Data Code Protection bit
  5934                           ;	CPD = OFF, Data memory code protection is disabled
  5935                           ;	Brown Out Reset Selection bits
  5936                           ;	BOREN = ON, BOR enabled
  5937                           ;	Internal External Switchover bit
  5938                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5939                           ;	Fail-Safe Clock Monitor Enabled bit
  5940                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5941                           ;	Low Voltage Programming Enable bit
  5942                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5943                           ;	In-Circuit Debugger Mode bit
  5944                           ;	DEBUG = 0x1, unprogrammed default
  5945  2007                     	org	8199
  5946  2007  23F4               	dw	9204
  5947                           
  5948                           ;Config register CONFIG2 @ 0x2008
  5949                           ;	Brown-out Reset Selection bit
  5950                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5951                           ;	Flash Program Memory Self Write Enable bits
  5952                           ;	WRT = OFF, Write protection off
  5953  2008                     	org	8200
  5954  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        0
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     68      77
    BANK1            80      0      44
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Send_String@X	PTR unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    BMP280_readPressure@pres	PTR unsigned long  size(1) Largest target is 4
		 -> pressure(BANK1[4]), 

    BMP280_readTemperature@temp	PTR long  size(1) Largest target is 4
		 -> temperature(BANK1[4]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _Send_Temp->___lldiv
    _Send_String->_Send_Data
    _BMP280_readTemperature->___aldiv
    _BMP280_Update->_I2C_Master_Read
    _BMP280_readPressure->___aldiv
    _BMP280_readPressure->___lldiv
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Read16
    _BMP280_begin->_BMP280_Read8
    _BMP280_Read8->_I2C_Master_Read
    _BMP280_Read16->_I2C_Master_Read
    _BMP280_Configure->_BMP280_Write
    _BMP280_Write->_I2C_Master_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_BMP280_readPressure
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Send_Temp->___lldiv
    _BMP280_readTemperature->___lmul
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   25924
                                             65 BANK0      3     3      0
                       _BMP280_begin
                _BMP280_readPressure
             _BMP280_readTemperature
                          _Send_Data
                        _Send_String
                          _Send_Temp
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1172
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4    1172
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _Send_Temp                                           10    10      0    1622
                                              6 BANK0     10    10      0
                            ___lldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Send_String                                          2     2      0     133
                                              4 COMMON     2     2      0
                          _Send_Data
 ---------------------------------------------------------------------------------
 (2) _Send_Data                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _BMP280_readTemperature                              33    33      0    8167
                                             20 BANK0     33    33      0
                      _BMP280_Update
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _BMP280_Update                                        8     8      0    1829
                                              0 BANK0      8     8      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _BMP280_readPressure                                 45    45      0    7930
                                             20 BANK0     45    45      0
                            ___aldiv
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8    2372
                                              7 BANK0     13     5      8
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8    1074
                                              3 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    3796
                                              3 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _BMP280_begin                                         9     5      4    6878
                                             10 BANK0      9     5      4
                   _BMP280_Configure
                      _BMP280_Read16
                       _BMP280_Read8
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read8                                         4     4      0    1708
                                              9 COMMON     2     2      0
                                              0 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read16                                        7     5      2    1732
                                              9 COMMON     2     0      2
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     729
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _BMP280_Configure                                    10     6      4    1742
                                              0 BANK0     10     6      4
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Write                                         4     3      1    1282
                                              5 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     934
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                       _Receive_Data
 ---------------------------------------------------------------------------------
 (7) _Receive_Data                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BMP280_begin
     _BMP280_Configure
       _BMP280_Write
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
     _BMP280_Read16
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Read8
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _BMP280_readPressure
     ___aldiv
     ___lldiv
     ___lmul
       ___aldiv (ARG)
   _BMP280_readTemperature
     _BMP280_Update
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___aldiv
     ___lmul
       ___aldiv (ARG)
   _Send_Data
   _Send_String
     _Send_Data
   _Send_Temp
     ___lldiv
     ___wmul
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)
   _Receive_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      84       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     44      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      2C       7       55.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      84      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 12 18:45:18 2021

               _BMP280_Configure 0B0B                                pc 0002                               l70 0C5D  
                             l65 0C55                               l67 0C57                               l76 09EF  
                             l68 0C59                               l69 0C5B                               l79 0FFF  
                             _RX 0068                               fsr 0004              ___wmul@multiplicand 0075  
                            l120 07F8                              l114 0AC6                              l123 0994  
                            l132 09B1                              l220 09B3                              l117 07EC  
                            l135 0A86                              l223 09BB                              l136 0A89  
                            l129 099D                              l161 0A60                              l137 0A8E  
                            l321 0A33                              l170 0B52                              l164 0B0A  
                            l333 0B9A                              l229 0A0E                              l174 0DF5  
                            l190 0783                              l167 0BF0                              l319 0A1B  
                            l194 054B                              l355 07EB                              l187 0ED4  
                            l196 03DD                              l384 0C8F                              l394 0D17  
                            _GIE 005F          BMP280_Configure@_config 0029                              u700 07F2  
                            u701 07F1                              u710 07F8                              u711 07F7  
                            u720 0A82                              u800 09B9                              u721 0A81  
                            u801 09B8                              u730 0796                              u810 0AA6  
                            u731 0795                              u750 07AA                              u910 0A2F  
                            u751 07A9                              u911 0A2E                              u815 0AA1  
                            u920 0B61                              u825 0B11                              u745 079B  
                            u921 0B60                              u905 0A23                              u770 07C5  
                            u835 0B19                              u771 07C4                              u931 0B6A  
                            u932 0B71                              u860 0E59                              u845 0B28  
                            u765 07AC                              u933 0B78                              u790 07E3  
                            u870 0EB7                              u855 0B30                              u791 07E2  
                            u775 07C1                              u960 0B92                              u880 0A15  
                            u785 07D5                              u961 0B91                              u945 0B7A  
                            u865 0E54                              u881 0A14                              u970 0C82  
                            u971 0C81                              u955 0B82                              u875 0EB2  
                            u980 0C93                              u981 0C92                              u990 0CB2  
                            u991 0CB1                              u895 0A1C                              _dec 006C  
                            _isr 09BC                              fsr0 0004                              _uni 006B  
                            indf 0000     __size_of_BMP280_readPressure 0528           BMP280_begin@P_sampling 002B  
                           l1201 0A66                             l1211 0A8A                             l1203 0A6E  
                           l1205 0A77                             l1221 0799                             l1301 0EA2  
                           l1215 0A35                             l1207 0A7C                             l1231 07D3  
                           l1223 07A6                             l1303 0EA7                             l1311 0A22  
                           l1209 0A82                             l1233 07D4                             l1225 07AA  
                           l1217 0784                             l1321 0B5D                             l1401 0027  
                           l1241 09B3                             l1313 0A29                             l1305 0A0F  
                           l1235 07DD                             l1227 07B3                             l1219 0796  
                           l1323 0B61                             l1411 0398                             l1403 02FA  
                           l1243 09B9                             l1315 0A2F                             l1307 0A11  
                           l1251 0AC3                             l1341 0C9E                             l1333 0C7B  
                           l1229 07C5                             l1237 07E3                             l1325 0B78  
                           l1413 03BB                             l1309 0A15                             l1421 0EED  
                           l1253 0AC4                             l1245 0A8F                             l1183 07EC  
                           l1191 0995                             l1271 0B3C                             l1263 0B9E  
                           l1351 0CC2                             l1343 0CA2                             l1335 0C7E  
                           l1327 0B81                             l1319 0B53                             l1415 053D  
                           l1407 0303                             l1431 0FBC                             l1423 0F08  
                           l1255 0AC5                             l1247 0A93                             l1185 07F2  
                           l1193 099A                             l1273 0B46                             l1265 0BEA  
                           l1257 0ACA                             l1361 0CF0                             l1353 0CC6  
                           l1345 0CAA                             l1337 0C82                             l1329 0B92  
                           l1409 0384                             l1281 0E07                             l1433 09F1  
                           l1425 0F47                             l1249 0A96                             l1187 098C  
                           l1195 09A8                             l1259 0B07                             l1363 0CF9  
                           l1355 0CCF                             l1347 0CB2                             l1339 0C93  
                           l1291 0E3C                             l1283 0E10                             l1275 0DF6  
                           l1435 09F2                             l1427 0F62                             l1419 0ED5  
                           l1451 0C04                             l1189 0991                             l1197 09AD  
                           l1269 0B0E                             l1381 0D27                             l1357 0CE1  
                           l1349 0CB5                             l1365 0CFF                             l1293 0E4B  
                           l1285 0E15                             l1277 0DF9                             l1437 09FE  
                           l1429 0FA1                             l1373 09D4                             l1517 0C6A  
                           l1461 0C2E                             l1453 0C13                             l1199 0A61  
                           l1383 0D33                             l1367 0D04                             l1359 0CEF  
                           l1295 0E76                             l1287 0E1E                             l1279 0DFE  
                           l1439 0A02                             l1375 09E2                             l1463 0C36  
                           l1455 0C17                             l1377 0D1B                             l1369 0D0F  
                           l1297 0E85                             l1289 0E2D                             l1393 054F  
                           l1465 0C3E                             l1457 0C1D                             l1449 0BF1  
                           l1387 0D42                             l1299 0E94                             l1395 06EA  
                           l1459 0C28                             l1389 0D4D                             l1397 071B  
                           l1469 0C60                             ?_isr 0070                             STR_1 0808  
                           STR_2 0806                             u1010 0CC6                             u1011 0CC5  
                           u1005 0CB7                             u1101 0593                             u1030 0CE1  
                           u1102 0594                             u1031 0CE0                             u1111 061D  
                           u1103 0599                             u1200 02BB                             u1112 061E  
                           u1104 059A                             u1025 0CC8                             u1201 02BC  
                           u1121 0668                             u1113 0623                             u1105 059F  
                           u1050 0CFF                             u1210 0302                             u1202 02C1  
                           u1130 075B                             u1122 0669                             u1114 0624  
                           u1106 05A0                             u1051 0CFE                             u1035 0CDD  
                           u1211 0301                             u1203 02C2                             u1131 075C  
                           u1123 066E                             u1115 0629                             u1060 0D04  
                           u1300 0500                             u1140 004F                             u1132 0761  
                           u1124 066F                             u1116 062A                             u1061 0D03  
                           u1045 0CF1                             u1301 0501                             u1221 0346  
                           u1141 0050                             u1133 0762                             u1125 0674  
                           u1070 0D26                             u1302 0506                             u1230 035A  
                           u1222 0347                             u1150 0124                             u1142 0055  
                           u1126 0675                             u1071 0D25                             u1303 0507  
                           u1231 035B                             u1223 034C                             u1143 0056  
                           u1311 0F32                             u1080 0D4D                             u1240 0398  
                           u1232 0360                             u1224 034D                             u1160 012E  
                           u1312 0F33                             u1081 0D4C                             u1241 0397  
                           u1233 0361                             u1225 0352                             u1161 012F  
                           u1321 0F8C                             u1313 0F38                             u1250 03EB  
                           u1226 0353                             u1170 0155                             u1162 0134  
                           u1090 0568                             u1322 0F8D                             u1314 0F39  
                           u1243 0394                             u1163 0135                             u1155 011F  
                           u1331 0FE6                             u1323 0F92                             u1315 0F3E  
                           u1260 0404                             u1180 0176                             u1340 0A0E  
                           u1332 0FE7                             u1324 0F93                             u1316 0F3F  
                           u1181 0177                             u1341 0A0D                             u1333 0FEC  
                           u1325 0F98                             u1270 0424                             u1190 0272  
                           u1182 017C                             u1334 0FED                             u1326 0F99  
                           u1407 0D3B                             u1255 03E6                             u1191 0273  
                           u1183 017D                             u1175 0150                             u1095 0563  
                           u1335 0FF2                             u1280 0484                             u1192 0278  
                           u1336 0FF3                             u1265 03FF                             u1193 0279  
                           u1290 04EE                             u1291 04EF                             u1275 041F  
                           u1292 04F4                             u1293 04F5                             u1285 047F  
                           u1397 0C0C                             _PEIE 005E                             i1l85 09CD  
                           _TXIF 0064          BMP280_Configure@standby 0023                             _deci 006A  
                           _main 0BF1                             _temp 0064                             btemp 007E  
                           start 000C  __size_of_BMP280_readTemperature 0238           BMP280_begin@T_sampling 002A  
          __size_of_BMP280_Read8 0044                            ??_isr 0070                 ?_I2C_Master_Init 0026  
               ?_I2C_Master_Read 0073                 ?_I2C_Master_Wait 0070            __size_of_BMP280_Write 002D  
               ?_I2C_Master_Stop 0070            __size_of_BMP280_begin 00DE                  __end_of___aldiv 0D18  
                          ?_main 0070                            _ANSEL 0188                  __end_of___lldiv 07EC  
                          i1l233 09A7                            _RCREG 001A                  BMP280_Read8@ret 0021  
    _BMP280_readTemperature$1200 004C                            _SPBRG 0099      _BMP280_readTemperature$1199 0051  
                          _PORTA 0005                            _PORTB 0006                            _PORTD 0008  
                          _TRISA 0085                            _TRISB 0086                            _TRISD 0088  
                          _SSPIE 0463                            _SSPIF 0063                            _TXREG 0019  
            ___lmul@multiplicand 002B                            _adc_P 00A4                            _adc_T 00A8  
                          _centi 0069                            _setup 09D4                            pclath 000A  
                          status 0003                            wtemp0 007E                     _BMP280_Read8 0AC7  
                     Send_Data@X 0073                     _BMP280_Write 0A34                     _BMP280_calib 00AC  
                   _BMP280_begin 0D18                  __initialization 000F                     __end_of_main 0C7B  
         __size_of_BMP280_Read16 0056                           ??_main 0061                    ??_Send_String 0074  
         __size_of_BMP280_Update 00DF           _BMP280_readTemperature 054C                ?_I2C_Master_Start 0070  
