

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 19:09:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5924 ;;		_Receive_Data
  5925 ;; This function is called by:
  5926 ;;		Interrupt level 1
  5927 ;; This function uses a non-reentrant model
  5928 ;;
  5929                           
  5930                           
  5931                           ;psect for function _isr
  5932  0950                     _isr:
  5933  0950                     i1l1481:
  5934                           
  5935                           ;mainm2.c: 202:     if (PIR1bits.RCIF == 1) {
  5936  0950  1283               	bcf	3,5	;RP0=0, select bank0
  5937  0951  1303               	bcf	3,6	;RP1=0, select bank0
  5938  0952  1E8C               	btfss	12,5	;volatile
  5939  0953  2955               	goto	u136_21
  5940  0954  2956               	goto	u136_20
  5941  0955                     u136_21:
  5942  0955  2961               	goto	i1l91
  5943  0956                     u136_20:
  5944  0956                     i1l1483:
  5945                           
  5946                           ;mainm2.c: 203:         RX = Receive_Data();
  5947  0956  120A  158A  2125  120A  158A  	fcall	_Receive_Data
  5948  095B  00F1               	movwf	??_isr
  5949  095C  0871               	movf	??_isr,w
  5950  095D  1283               	bcf	3,5	;RP0=0, select bank0
  5951  095E  1303               	bcf	3,6	;RP1=0, select bank0
  5952  095F  00E9               	movwf	_RX
  5953  0960                     i1l1485:
  5954                           
  5955                           ;mainm2.c: 204:         PIR1bits.RCIF = 0;
  5956  0960  128C               	bcf	12,5	;volatile
  5957  0961                     i1l91:
  5958  0961  0873               	movf	??_isr+2,w
  5959  0962  008A               	movwf	10
  5960  0963  0E72               	swapf	??_isr+1,w
  5961  0964  0083               	movwf	3
  5962  0965  0EFE               	swapf	btemp,f
  5963  0966  0E7E               	swapf	btemp,w
  5964  0967  0009               	retfie
  5965  0968                     __end_of_isr:
  5966                           
  5967                           	psect	intentry
  5968  0004                     __pintentry:	
  5969                           ;incstack = 0
  5970                           ; Regs used in _isr: [wreg+pclath+cstack]
  5971                           
  5972  0004                     interrupt_function:
  5973  007E                     saved_w	set	btemp
  5974  0004  00FE               	movwf	btemp
  5975  0005  0E03               	swapf	3,w
  5976  0006  00F2               	movwf	??_isr+1
  5977  0007  080A               	movf	10,w
  5978  0008  00F3               	movwf	??_isr+2
  5979  0009  120A  158A  2950   	ljmp	_isr
  5980                           
  5981                           	psect	text24
  5982  0925                     __ptext24:	
  5983 ;; *************** function _Receive_Data *****************
  5984 ;; Defined at:
  5985 ;;		line 28 in file "UART.c"
  5986 ;; Parameters:    Size  Location     Type
  5987 ;;		None
  5988 ;; Auto vars:     Size  Location     Type
  5989 ;;		None
  5990 ;; Return value:  Size  Location     Type
  5991 ;;                  1    wreg      unsigned char 
  5992 ;; Registers used:
  5993 ;;		wreg
  5994 ;; Tracked objects:
  5995 ;;		On entry : 0/0
  5996 ;;		On exit  : 0/0
  5997 ;;		Unchanged: 0/0
  5998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5999 ;;      Params:         0       0       0       0       0
  6000 ;;      Locals:         0       0       0       0       0
  6001 ;;      Temps:          0       0       0       0       0
  6002 ;;      Totals:         0       0       0       0       0
  6003 ;;Total ram usage:        0 bytes
  6004 ;; Hardware stack levels used:    1
  6005 ;; This function calls:
  6006 ;;		Nothing
  6007 ;; This function is called by:
  6008 ;;		_isr
  6009 ;; This function uses a non-reentrant model
  6010 ;;
  6011                           
  6012                           
  6013                           ;psect for function _Receive_Data
  6014  0925                     _Receive_Data:
  6015  0925                     i1l1447:	
  6016                           ;incstack = 0
  6017                           ; Regs used in _Receive_Data: [wreg]
  6018                           
  6019                           
  6020                           ;UART.c: 29:     if (RCSTAbits.OERR) {
  6021  0925  1283               	bcf	3,5	;RP0=0, select bank0
  6022  0926  1303               	bcf	3,6	;RP1=0, select bank0
  6023  0927  1C98               	btfss	24,1	;volatile
  6024  0928  292A               	goto	u135_21
  6025  0929  292B               	goto	u135_20
  6026  092A                     u135_21:
  6027  092A  292D               	goto	i1l1451
  6028  092B                     u135_20:
  6029  092B                     i1l1449:
  6030                           
  6031                           ;UART.c: 30:         RCSTAbits.CREN = 0;
  6032  092B  1218               	bcf	24,4	;volatile
  6033                           
  6034                           ;UART.c: 31:         RCSTAbits.CREN = 1;
  6035  092C  1618               	bsf	24,4	;volatile
  6036  092D                     i1l1451:
  6037                           
  6038                           ;UART.c: 34:     return RCREG;
  6039  092D  081A               	movf	26,w	;volatile
  6040  092E                     i1l239:
  6041  092E  0008               	return
  6042  092F                     __end_of_Receive_Data:
  6043  007E                     btemp	set	126	;btemp
  6044  007E                     wtemp0	set	126
  6045                           
  6046                           	psect	config
  6047                           
  6048                           ;Config register CONFIG1 @ 0x2007
  6049                           ;	Oscillator Selection bits
  6050                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6051                           ;	Watchdog Timer Enable bit
  6052                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6053                           ;	Power-up Timer Enable bit
  6054                           ;	PWRTE = OFF, PWRT disabled
  6055                           ;	RE3/MCLR pin function select bit
  6056                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6057                           ;	Code Protection bit
  6058                           ;	CP = OFF, Program memory code protection is disabled
  6059                           ;	Data Code Protection bit
  6060                           ;	CPD = OFF, Data memory code protection is disabled
  6061                           ;	Brown Out Reset Selection bits
  6062                           ;	BOREN = ON, BOR enabled
  6063                           ;	Internal External Switchover bit
  6064                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6065                           ;	Fail-Safe Clock Monitor Enabled bit
  6066                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6067                           ;	Low Voltage Programming Enable bit
  6068                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6069                           ;	In-Circuit Debugger Mode bit
  6070                           ;	DEBUG = 0x1, unprogrammed default
  6071  2007                     	org	8199
  6072  2007  23F4               	dw	9204
  6073                           
  6074                           ;Config register CONFIG2 @ 0x2008
  6075                           ;	Brown-out Reset Selection bit
  6076                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6077                           ;	Flash Program Memory Self Write Enable bits
  6078                           ;	WRT = OFF, Write protection off
  6079  2008                     	org	8200
  6080  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        0
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     10      10
    BANK0            80     69      78
    BANK1            80      0      44
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Send_String@X	PTR unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    BMP280_readPressure@pres	PTR unsigned long  size(1) Largest target is 4
		 -> pressure(BANK1[4]), 

    BMP280_readTemperature@temp	PTR long  size(1) Largest target is 4
		 -> temperature(BANK1[4]), 


Critical Paths under _main in COMMON

    _main->_BMP280_begin
    _I2C_Master_Init->___lldiv
    _Send_Temp->___lldiv
    _Send_Temp->___wmul
    _Send_String->_Send_Data
    _BMP280_readTemperature->___aldiv
    _BMP280_Update->_I2C_Master_Read
    _BMP280_readPressure->___aldiv
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Write
    _BMP280_Read8->_I2C_Master_Read
    _BMP280_Read16->_I2C_Master_Read
    _BMP280_Configure->_BMP280_Write
    _BMP280_Write->_I2C_Master_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_BMP280_readPressure
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Send_Temp->___lldiv
    _BMP280_readTemperature->___lmul
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   25924
                                             66 BANK0      3     3      0
                       _BMP280_begin
                _BMP280_readPressure
             _BMP280_readTemperature
                          _Send_Data
                        _Send_String
                          _Send_Temp
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1172
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4    1172
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _Send_Temp                                           10    10      0    1622
                                              8 BANK0     10    10      0
                            ___lldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Send_String                                          2     2      0     133
                                              4 COMMON     2     2      0
                          _Send_Data
 ---------------------------------------------------------------------------------
 (2) _Send_Data                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _BMP280_readTemperature                              33    33      0    8167
                                             21 BANK0     33    33      0
                      _BMP280_Update
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _BMP280_Update                                        8     8      0    1829
                                              0 BANK0      8     8      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _BMP280_readPressure                                 45    45      0    7930
                                             21 BANK0     45    45      0
                            ___aldiv
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8    2372
                                              8 BANK0     13     5      8
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8    1074
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    3796
                                              3 COMMON     7     7      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _BMP280_begin                                         9     5      4    6878
                                              9 COMMON     1     1      0
                                             10 BANK0      8     4      4
                   _BMP280_Configure
                      _BMP280_Read16
                       _BMP280_Read8
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read8                                         4     4      0    1708
                                              0 BANK0      4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read16                                        7     5      2    1732
                                              0 BANK0      7     5      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     729
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _BMP280_Configure                                    10     6      4    1742
                                              0 BANK0     10     6      4
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Write                                         4     3      1    1282
                                              5 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     934
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                       _Receive_Data
 ---------------------------------------------------------------------------------
 (7) _Receive_Data                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BMP280_begin
     _BMP280_Configure
       _BMP280_Write
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
     _BMP280_Read16
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Read8
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _BMP280_readPressure
     ___aldiv
     ___lldiv
     ___lmul
       ___aldiv (ARG)
   _BMP280_readTemperature
     _BMP280_Update
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___aldiv
     ___lmul
       ___aldiv (ARG)
   _Send_Data
   _Send_String
     _Send_Data
   _Send_Temp
     ___lldiv
     ___wmul
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)
   _Receive_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      A       A       1       76.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      84       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     45      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      2C       7       55.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      84      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 12 19:09:19 2021

               _BMP280_Configure 0A5D                                pc 0002                               l71 0C0F  
                             l73 0C11                               l82 0983                               l74 0C13  
                             l75 0C15                               l76 0C17                               l85 0FFF  
                             _RX 0069                               fsr 0004              ___wmul@multiplicand 0076  
                            l200 07EA                              l120 0A5C                              l202 067C  
                            l123 0943                              l141 0A1A                              l126 094F  
                            l142 0A1D                              l135 0924                              l143 0A22  
                            l400 0CD1                              l129 091B                              l138 0938  
                            l170 0052                              l226 093A                              l235 09A2  
                            l180 0ED4                              l173 0B42                              l229 0942  
                            l325 09AF                              l167 09F4                              l327 09C7  
                            l176 0AA4                              l361 0BAA                              l193 0DB0  
                            l339 0AEC                              l196 02B4                              l390 0C49  
                            _GIE 005F          BMP280_Configure@_config 0029                              u700 0949  
                            u701 0948                              u710 094F                              u711 094E  
                            u720 0A16                              u800 0940                              u721 0A15  
                            u801 093F                              u730 0B55                              u810 0A3A  
                            u731 0B54                              u750 0B69                              u910 09C3  
                            u751 0B68                              u911 09C2                              u815 0A35  
                            u920 0AB3                              u825 0A63                              u745 0B5A  
                            u921 0AB2                              u905 09B7                              u770 0B84  
                            u835 0A6B                              u771 0B83                              u931 0ABC  
                            u932 0AC3                              u860 0D35                              u845 0A7A  
                            u765 0B6B                              u933 0ACA                              u790 0BA2  
                            u870 0D93                              u855 0A82                              u791 0BA1  
                            u775 0B80                              u960 0AE4                              u880 09A9  
                            u785 0B94                              u961 0AE3                              u945 0ACC  
                            u865 0D30                              u881 09A8                              u970 0C3C  
                            u971 0C3B                              u955 0AD4                              u875 0D8E  
                            u980 0C4D                              u981 0C4C                              u990 0C6C  
                            u991 0C6B                              u895 09B0                              _dec 006D  
                            _isr 0950                              fsr0 0004                              _uni 006C  
                            indf 0000     __size_of_BMP280_readPressure 0536           BMP280_begin@P_sampling 002B  
                           l1201 092F                             l1203 0934                             l1211 0A0B  
                           l1221 09C9                             l1213 0A10                             l1205 09F5  
                           l1301 0D52                             l1215 0A16                             l1207 09FA  
                           l1231 0B69                             l1223 0B43                             l1303 0D61  
                           l1311 09A3                             l1217 0A1E                             l1209 0A02  
                           l1241 0B9C                             l1233 0B72                             l1225 0B55  
                           l1305 0D70                             l1401 021B                             l1321 09C3  
                           l1313 09A5                             l1235 0B84                             l1227 0B58  
                           l1243 0BA2                             l1331 0ACA                             l1307 0D7E  
                           l1403 024C                             l1315 09A9                             l1251 0A23  
                           l1341 0C36                             l1237 0B92                             l1229 0B65  
                           l1333 0AD3                             l1325 0AA5                             l1421 07DC  
                           l1413 05A2                             l1309 0D83                             l1317 09B6  
                           l1261 0A5B                             l1253 0A27                             l1191 0949  
                           l1271 0B3C                             l1263 0012                             l1351 0C64  
                           l1343 0C3C                             l1239 0B93                             l1335 0AE4  
                           l1327 0AAF                             l1415 0623                             l1407 02B8  
                           l1247 093A                             l1319 09BD                             l1431 0F47  
                           l1255 0A2A                             l1193 0913                             l1265 004F  
                           l1361 0C89                             l1353 0C6C                             l1345 0C4D  
                           l1329 0AB3                             l1417 0637                             l1409 0599  
                           l1281 0CD2                             l1249 0940                             l1441 0986  
                           l1433 0F62                             l1425 0ED5                             l1257 0A59  
                           l1195 0918                             l1275 0A60                             l1363 0C9B  
                           l1355 0C6F                             l1371 0CB9                             l1347 0C58  
                           l1339 0C35                             l1419 065A                             l1291 0CF1  
                           l1283 0CD5                             l1443 0992                             l1435 0FA1  
                           l1427 0EED                             l1259 0A5A                             l1523 0C24  
                           l1189 0943                             l1197 091C                             l1277 0A8E  
                           l1269 0AF0                             l1373 0CBE                             l1365 0CA9  
                           l1357 0C7C                             l1349 0C5C                             l1293 0CFA  
                           l1285 0CDA                             l1445 0996                             l1437 0FBC  
                           l1429 0F08                             l1381 0976                             l1461 0BD1  
                           l1199 0921                             l1279 0A98                             l1383 0DB2  
                           l1375 0CC9                             l1367 0CAA                             l1359 0C80  
                           l1295 0D09                             l1287 0CE3                             l1439 0985  
                           l1471 0BF8                             l1463 0BD7                             l1455 0BAB  
                           l1393 0DD9                             l1369 0CB3                             l1297 0D18  
                           l1289 0CEC                             l1465 0BE2                             l1457 0BBE  
                           l1395 0DE4                             l1387 0DBE                             l1299 0D27  
                           l1379 0968                             l1475 0C1A                             l1467 0BE8  
                           l1459 0BCD                             l1389 0DCA                             l1469 0BF0  
                           l1399 0056                             ?_isr 0071                             STR_1 0808  
                           STR_2 0806                             u1010 0C80                             u1011 0C7F  
                           u1005 0C71                             u1101 00A8                             u1030 0C9B  
                           u1102 00A9                             u1031 0C9A                             u1111 0140  
                           u1103 00AE                             u1200 055A                             u1112 0141  
                           u1104 00AF                             u1025 0C82                             u1201 055B  
                           u1121 0199                             u1113 0146                             u1105 00B4  
                           u1050 0CB9                             u1210 05A1                             u1202 0560  
                           u1130 028C                             u1122 019A                             u1114 0147  
                           u1106 00B5                             u1051 0CB8                             u1035 0C97  
                           u1211 05A0                             u1203 0561                             u1131 028D  
                           u1123 019F                             u1115 014C                             u1060 0CBE  
                           u1300 079F                             u1140 02EE                             u1132 0292  
                           u1124 01A0                             u1116 014D                             u1061 0CBD  
                           u1045 0CAB                             u1301 07A0                             u1221 05E5  
                           u1141 02EF                             u1133 0293                             u1125 01A5  
                           u1070 0DBD                             u1302 07A5                             u1230 05F9  
                           u1222 05E6                             u1150 03C3                             u1142 02F4  
                           u1126 01A6                             u1071 0DBC                             u1303 07A6  
                           u1231 05FA                             u1223 05EB                             u1143 02F5  
                           u1311 0F32                             u1080 0DE4                             u1240 0637  
                           u1232 05FF                             u1224 05EC                             u1160 03CD  
                           u1312 0F33                             u1081 0DE3                             u1241 0636  
                           u1233 0600                             u1225 05F1                             u1161 03CE  
                           u1321 0F8C                             u1313 0F38                             u1250 068A  
                           u1226 05F2                             u1170 03F4                             u1162 03D3  
                           u1090 006F                             u1322 0F8D                             u1314 0F39  
                           u1243 0633                             u1163 03D4                             u1155 03BE  
                           u1331 0FE6                             u1323 0F92                             u1315 0F3E  
                           u1260 06A3                             u1180 0415                             u1340 09A2  
                           u1332 0FE7                             u1324 0F93                             u1316 0F3F  
                           u1181 0416                             u1341 09A1                             u1333 0FEC  
                           u1325 0F98                             u1270 06C3                             u1190 0511  
                           u1182 041B                             u1334 0FED                             u1326 0F99  
                           u1407 0DD2                             u1255 0685                             u1191 0512  
                           u1183 041C                             u1175 03EF                             u1095 006A  
                           u1335 0FF2                             u1280 0723                             u1192 0517  
                           u1336 0FF3                             u1265 069E                             u1193 0518  
                           u1290 078D                             u1291 078E                             u1275 06BE  
                           u1292 0793                             u1293 0794                             u1285 071E  
                           u1397 0BC6                             _PEIE 005E                             i1l91 0961  
                           _TXIF 0064          BMP280_Configure@standby 0023                             _deci 006B  
                           _main 0BAB                             _temp 0065                             btemp 007E  
                           start 000C  __size_of_BMP280_readTemperature 0262           BMP280_begin@T_sampling 002A  
          __size_of_BMP280_Read8 0044                            ??_isr 0071                 ?_I2C_Master_Init 0028  
               ?_I2C_Master_Read 0074                 ?_I2C_Master_Wait 0071            __size_of_BMP280_Write 002D  
               ?_I2C_Master_Stop 0071            __size_of_BMP280_begin 0124                  __end_of___aldiv 0CD2  
                          ?_main 0071                            _ANSEL 0188                  __end_of___lldiv 0BAB  
                          i1l239 092E                            _RCREG 001A                  BMP280_Read8@ret 0023  
    _BMP280_readTemperature$1202 0052      _BMP280_readTemperature$1203 004D                            _SPBRG 0099  
                          _PORTA 0005                            _PORTB 0006                            _PORTD 0008  
                          _TRISA 0085                            _TRISB 0086                            _TRISD 0088  
                          _SSPIE 0463                            _SSPIF 0063                            _TXREG 0019  
            ___lmul@multiplicand 002C                            _adc_P 00A4                            _adc_T 00A8  
                          _centi 006A                            _setup 0968                            pclath 000A  
                          status 0003                            wtemp0 007E                     _BMP280_Read8 000F  
                     Send_Data@X 0074                     _BMP280_Write 09C8                     _BMP280_calib 00AC  
                   _BMP280_begin 0DB1                  __initialization 07EB                     __end_of_main 0C35  
         __size_of_BMP280_Read16 0056                           ??_main 0062                    ??_Send_String 0075  
         __size_of_BMP280_Update 00DF           _BMP280_readTemperature 0053                ?_I2C_Master_Start 0071  
                  ?_Receive_Data 0071                ?_I2C_Master_Write 0074                 BMP280_Read16@ret 0025  
             ??_I2C_Master_Start 0074               ??_I2C_Master_Write 0076                           ?_setup 0071  
                         _ANSELH 0189                           i1l1451 092D                           i1l1447 0925  
                         i1l1449 092B                           i1l1481 0950                           i1l1483 0956  
                         i1l1485 0960                           u135_20 092B                           u135_21 092A  
                         u136_20 0956                           u136_21 0955                           _SPBRGH 009A  
                         _SSPADD 0093                           _TRISC3 043B                           _TRISC4 043C  
                         _SSPCON 0014                           _SSPBUF 0013                           ___lmul 0AA5  
             __size_of_Send_Data 000A                        ??___aldiv 0074                           ___wmul 09A3  
             __size_of_Send_Temp 012B                        ??___lldiv 0074                           _t_fine 00A0  
     BMP280_Configure@P_sampling 0021                   ??_Receive_Data 0071                           saved_w 007E  
       __end_of_BMP280_Configure 0AA5              __end_of_Send_String 09A3                    _BMP280_Read16 0AED  
        __end_of__initialization 07FC       BMP280_Configure@T_sampling 0020                    _BMP280_Update 0CD2  
                 __pcstackCOMMON 0071              _BMP280_readPressure 02B5                    __end_of_setup 0984  
               BMP280_Update@ret 0024             ?_BMP280_readPressure 0071                __end_of_Send_Data 0943  
              __end_of_Send_Temp 1000                          ??_setup 007A                       __pbssBANK0 0065  
                     __pbssBANK1 00A0                   ?_BMP280_Read16 0020                   ?_BMP280_Update 0071  
        BMP280_readPressure@var1 005E          BMP280_readPressure@var2 0056          BMP280_readPressure@pres 0051  
                     __pmaintext 0BAB                          ?___lmul 0028                          ?___wmul 0074  
                     __pintentry 0004                   ___lmul@product 0031                      _Send_String 0984  
               BMP280_begin@mode 007A            ??_BMP280_readPressure 0035                          _SSPCON2 0091  
                        _SSPSTAT 0094                       __stringtab 0800       BMP280_Configure@_ctrl_meas 0028  
           __end_of_Receive_Data 092F             BMP280_Write@reg_addr 0079                          ___aldiv 0C35  
                __size_of___lmul 0048                          ___lldiv 0B43                  __size_of___wmul 0025  
        ?_BMP280_readTemperature 0071                          __ptext1 0968                          __ptext2 0A23  
                        __ptext3 0ED5                          __ptext4 09A3                          __ptext5 0984  
                        __ptext6 0939                          __ptext7 0053                          __ptext8 0CD2  
                        __ptext9 02B5                     __size_of_isr 0018                 ___aldiv@dividend 0024  
       __size_of_I2C_Master_Init 003A         __size_of_I2C_Master_Read 002E         __size_of_I2C_Master_Wait 000D  
       __size_of_I2C_Master_Stop 0009                  ??_BMP280_Read16 0022                          clrloop0 090C  
           end_of_initialization 07FC                  ??_BMP280_Update 0020            BMP280_Read16@reg_addr 0024  
