

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:36:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4433  0D46  0420               	iorwf	BMP280_Configure@mode,w
  4434  0D47  00FD               	movwf	??_BMP280_Configure+2
  4435  0D48  087D               	movf	??_BMP280_Configure+2,w
  4436  0D49  00A1               	movwf	BMP280_Configure@_ctrl_meas
  4437  0D4A                     l1090:
  4438                           
  4439                           ;BMP280.c: 151:   BMP280_Write(0xF5, _config);
  4440  0D4A  0822               	movf	BMP280_Configure@_config,w
  4441  0D4B  00FB               	movwf	??_BMP280_Configure
  4442  0D4C  087B               	movf	??_BMP280_Configure,w
  4443  0D4D  00F3               	movwf	BMP280_Write@_data
  4444  0D4E  30F5               	movlw	245
  4445  0D4F  120A  158A  2414  120A  158A  	fcall	_BMP280_Write
  4446  0D54                     l1092:
  4447                           
  4448                           ;BMP280.c: 152:   BMP280_Write(0xF4, _ctrl_meas);
  4449  0D54  1283               	bcf	3,5	;RP0=0, select bank0
  4450  0D55  1303               	bcf	3,6	;RP1=0, select bank0
  4451  0D56  0821               	movf	BMP280_Configure@_ctrl_meas,w
  4452  0D57  00FB               	movwf	??_BMP280_Configure
  4453  0D58  087B               	movf	??_BMP280_Configure,w
  4454  0D59  00F3               	movwf	BMP280_Write@_data
  4455  0D5A  30F4               	movlw	244
  4456  0D5B  120A  158A  2414  120A  158A  	fcall	_BMP280_Write
  4457  0D60                     l130:
  4458  0D60  0008               	return
  4459  0D61                     __end_of_BMP280_Configure:
  4460                           
  4461                           	psect	text14
  4462  0C14                     __ptext14:	
  4463 ;; *************** function _BMP280_Write *****************
  4464 ;; Defined at:
  4465 ;;		line 96 in file "BMP280.c"
  4466 ;; Parameters:    Size  Location     Type
  4467 ;;  reg_addr        1    wreg     unsigned char 
  4468 ;;  _data           1    2[COMMON] unsigned char 
  4469 ;; Auto vars:     Size  Location     Type
  4470 ;;  reg_addr        1    5[COMMON] unsigned char 
  4471 ;; Return value:  Size  Location     Type
  4472 ;;                  1    wreg      void 
  4473 ;; Registers used:
  4474 ;;		wreg, status,2, status,0, pclath, cstack
  4475 ;; Tracked objects:
  4476 ;;		On entry : 0/0
  4477 ;;		On exit  : 0/0
  4478 ;;		Unchanged: 0/0
  4479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4480 ;;      Params:         1       0       0       0       0
  4481 ;;      Locals:         1       0       0       0       0
  4482 ;;      Temps:          2       0       0       0       0
  4483 ;;      Totals:         4       0       0       0       0
  4484 ;;Total ram usage:        4 bytes
  4485 ;; Hardware stack levels used:    1
  4486 ;; Hardware stack levels required when called:    2
  4487 ;; This function calls:
  4488 ;;		_I2C_Master_Start
  4489 ;;		_I2C_Master_Stop
  4490 ;;		_I2C_Master_Write
  4491 ;; This function is called by:
  4492 ;;		_BMP280_Configure
  4493 ;;		_BMP280_begin
  4494 ;;		_BMP280_ForcedMeasurement
  4495 ;; This function uses a non-reentrant model
  4496 ;;
  4497                           
  4498                           
  4499                           ;psect for function _BMP280_Write
  4500  0C14                     _BMP280_Write:
  4501                           
  4502                           ;incstack = 0
  4503                           ; Regs used in _BMP280_Write: [wreg+status,2+status,0+pclath+cstack]
  4504                           ;BMP280_Write@reg_addr stored from wreg
  4505  0C14  00F6               	movwf	BMP280_Write@reg_addr
  4506  0C15                     l1038:
  4507                           
  4508                           ;BMP280.c: 96: void BMP280_Write(uint8_t reg_addr, uint8_t _data);BMP280.c: 97: {;BMP280
      +                          .c: 98:   I2C_Master_Start();
  4509  0C15  120A  158A  23D8  120A  158A  	fcall	_I2C_Master_Start
  4510                           
  4511                           ;BMP280.c: 99:   I2C_Master_Write(0xEE);
  4512  0C1A  30EE               	movlw	238
  4513  0C1B  00F1               	movwf	I2C_Master_Write@d
  4514  0C1C  3000               	movlw	0
  4515  0C1D  00F2               	movwf	I2C_Master_Write@d+1
  4516  0C1E  120A  158A  23EA  120A  158A  	fcall	_I2C_Master_Write
  4517                           
  4518                           ;BMP280.c: 100:   I2C_Master_Write (reg_addr);
  4519  0C23  0876               	movf	BMP280_Write@reg_addr,w
  4520  0C24  00F4               	movwf	??_BMP280_Write
  4521  0C25  01F5               	clrf	??_BMP280_Write+1
  4522  0C26  0874               	movf	??_BMP280_Write,w
  4523  0C27  00F1               	movwf	I2C_Master_Write@d
  4524  0C28  0875               	movf	??_BMP280_Write+1,w
  4525  0C29  00F2               	movwf	I2C_Master_Write@d+1
  4526  0C2A  120A  158A  23EA  120A  158A  	fcall	_I2C_Master_Write
  4527                           
  4528                           ;BMP280.c: 101:   I2C_Master_Write( _data);
  4529  0C2F  0873               	movf	BMP280_Write@_data,w
  4530  0C30  00F4               	movwf	??_BMP280_Write
  4531  0C31  01F5               	clrf	??_BMP280_Write+1
  4532  0C32  0874               	movf	??_BMP280_Write,w
  4533  0C33  00F1               	movwf	I2C_Master_Write@d
  4534  0C34  0875               	movf	??_BMP280_Write+1,w
  4535  0C35  00F2               	movwf	I2C_Master_Write@d+1
  4536  0C36  120A  158A  23EA  120A  158A  	fcall	_I2C_Master_Write
  4537                           
  4538                           ;BMP280.c: 102:   I2C_Master_Stop();
  4539  0C3B  120A  158A  23E1  120A  158A  	fcall	_I2C_Master_Stop
  4540  0C40                     l121:
  4541  0C40  0008               	return
  4542  0C41                     __end_of_BMP280_Write:
  4543                           
  4544                           	psect	text15
  4545  0BEA                     __ptext15:	
  4546 ;; *************** function _I2C_Master_Write *****************
  4547 ;; Defined at:
  4548 ;;		line 65 in file "I2C.c"
  4549 ;; Parameters:    Size  Location     Type
  4550 ;;  d               2    0[COMMON] unsigned int 
  4551 ;; Auto vars:     Size  Location     Type
  4552 ;;		None
  4553 ;; Return value:  Size  Location     Type
  4554 ;;                  1    wreg      void 
  4555 ;; Registers used:
  4556 ;;		wreg, status,2, status,0, pclath, cstack
  4557 ;; Tracked objects:
  4558 ;;		On entry : 0/0
  4559 ;;		On exit  : 0/0
  4560 ;;		Unchanged: 0/0
  4561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4562 ;;      Params:         2       0       0       0       0
  4563 ;;      Locals:         0       0       0       0       0
  4564 ;;      Temps:          0       0       0       0       0
  4565 ;;      Totals:         2       0       0       0       0
  4566 ;;Total ram usage:        2 bytes
  4567 ;; Hardware stack levels used:    1
  4568 ;; Hardware stack levels required when called:    1
  4569 ;; This function calls:
  4570 ;;		_I2C_Master_Wait
  4571 ;; This function is called by:
  4572 ;;		_BMP280_Write
  4573 ;;		_BMP280_Read8
  4574 ;;		_BMP280_Read16
  4575 ;;		_BMP280_Update
  4576 ;; This function uses a non-reentrant model
  4577 ;;
  4578                           
  4579                           
  4580                           ;psect for function _I2C_Master_Write
  4581  0BEA                     _I2C_Master_Write:
  4582  0BEA                     l1018:	
  4583                           ;incstack = 0
  4584                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4585                           
  4586                           
  4587                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  4588  0BEA  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4589  0BEF                     l1020:
  4590                           
  4591                           ;I2C.c: 68:     SSPBUF = d;
  4592  0BEF  0871               	movf	I2C_Master_Write@d,w
  4593  0BF0  1283               	bcf	3,5	;RP0=0, select bank0
  4594  0BF1  1303               	bcf	3,6	;RP1=0, select bank0
  4595  0BF2  0093               	movwf	19	;volatile
  4596  0BF3                     l92:
  4597  0BF3  0008               	return
  4598  0BF4                     __end_of_I2C_Master_Write:
  4599                           
  4600                           	psect	text16
  4601  0BE1                     __ptext16:	
  4602 ;; *************** function _I2C_Master_Stop *****************
  4603 ;; Defined at:
  4604 ;;		line 55 in file "I2C.c"
  4605 ;; Parameters:    Size  Location     Type
  4606 ;;		None
  4607 ;; Auto vars:     Size  Location     Type
  4608 ;;		None
  4609 ;; Return value:  Size  Location     Type
  4610 ;;                  1    wreg      void 
  4611 ;; Registers used:
  4612 ;;		wreg, status,2, status,0, pclath, cstack
  4613 ;; Tracked objects:
  4614 ;;		On entry : 0/0
  4615 ;;		On exit  : 0/0
  4616 ;;		Unchanged: 0/0
  4617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4618 ;;      Params:         0       0       0       0       0
  4619 ;;      Locals:         0       0       0       0       0
  4620 ;;      Temps:          0       0       0       0       0
  4621 ;;      Totals:         0       0       0       0       0
  4622 ;;Total ram usage:        0 bytes
  4623 ;; Hardware stack levels used:    1
  4624 ;; Hardware stack levels required when called:    1
  4625 ;; This function calls:
  4626 ;;		_I2C_Master_Wait
  4627 ;; This function is called by:
  4628 ;;		_BMP280_Write
  4629 ;;		_BMP280_Read8
  4630 ;;		_BMP280_Read16
  4631 ;;		_BMP280_Update
  4632 ;; This function uses a non-reentrant model
  4633 ;;
  4634                           
  4635                           
  4636                           ;psect for function _I2C_Master_Stop
  4637  0BE1                     _I2C_Master_Stop:
  4638  0BE1                     l1014:	
  4639                           ;incstack = 0
  4640                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4641                           
  4642                           
  4643                           ;I2C.c: 57:     I2C_Master_Wait();
  4644  0BE1  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4645  0BE6                     l1016:
  4646                           
  4647                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  4648  0BE6  1683               	bsf	3,5	;RP0=1, select bank1
  4649  0BE7  1303               	bcf	3,6	;RP1=0, select bank1
  4650  0BE8  1511               	bsf	17,2	;volatile
  4651  0BE9                     l89:
  4652  0BE9  0008               	return
  4653  0BEA                     __end_of_I2C_Master_Stop:
  4654                           
  4655                           	psect	text17
  4656  0BD8                     __ptext17:	
  4657 ;; *************** function _I2C_Master_Start *****************
  4658 ;; Defined at:
  4659 ;;		line 39 in file "I2C.c"
  4660 ;; Parameters:    Size  Location     Type
  4661 ;;		None
  4662 ;; Auto vars:     Size  Location     Type
  4663 ;;		None
  4664 ;; Return value:  Size  Location     Type
  4665 ;;                  1    wreg      void 
  4666 ;; Registers used:
  4667 ;;		wreg, status,2, status,0, pclath, cstack
  4668 ;; Tracked objects:
  4669 ;;		On entry : 0/0
  4670 ;;		On exit  : 0/0
  4671 ;;		Unchanged: 0/0
  4672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4673 ;;      Params:         0       0       0       0       0
  4674 ;;      Locals:         0       0       0       0       0
  4675 ;;      Temps:          0       0       0       0       0
  4676 ;;      Totals:         0       0       0       0       0
  4677 ;;Total ram usage:        0 bytes
  4678 ;; Hardware stack levels used:    1
  4679 ;; Hardware stack levels required when called:    1
  4680 ;; This function calls:
  4681 ;;		_I2C_Master_Wait
  4682 ;; This function is called by:
  4683 ;;		_BMP280_Write
  4684 ;;		_BMP280_Read8
  4685 ;;		_BMP280_Read16
  4686 ;;		_BMP280_Update
  4687 ;; This function uses a non-reentrant model
  4688 ;;
  4689                           
  4690                           
  4691                           ;psect for function _I2C_Master_Start
  4692  0BD8                     _I2C_Master_Start:
  4693  0BD8                     l1010:	
  4694                           ;incstack = 0
  4695                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4696                           
  4697                           
  4698                           ;I2C.c: 41:     I2C_Master_Wait();
  4699  0BD8  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4700  0BDD                     l1012:
  4701                           
  4702                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4703  0BDD  1683               	bsf	3,5	;RP0=1, select bank1
  4704  0BDE  1303               	bcf	3,6	;RP1=0, select bank1
  4705  0BDF  1411               	bsf	17,0	;volatile
  4706  0BE0                     l83:
  4707  0BE0  0008               	return
  4708  0BE1                     __end_of_I2C_Master_Start:
  4709                           
  4710                           	psect	text18
  4711  0009                     __ptext18:	
  4712 ;; *************** function _I2C_Master_Wait *****************
  4713 ;; Defined at:
  4714 ;;		line 32 in file "I2C.c"
  4715 ;; Parameters:    Size  Location     Type
  4716 ;;		None
  4717 ;; Auto vars:     Size  Location     Type
  4718 ;;		None
  4719 ;; Return value:  Size  Location     Type
  4720 ;;                  1    wreg      void 
  4721 ;; Registers used:
  4722 ;;		wreg, status,2
  4723 ;; Tracked objects:
  4724 ;;		On entry : 0/0
  4725 ;;		On exit  : 0/0
  4726 ;;		Unchanged: 0/0
  4727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4728 ;;      Params:         0       0       0       0       0
  4729 ;;      Locals:         0       0       0       0       0
  4730 ;;      Temps:          0       0       0       0       0
  4731 ;;      Totals:         0       0       0       0       0
  4732 ;;Total ram usage:        0 bytes
  4733 ;; Hardware stack levels used:    1
  4734 ;; This function calls:
  4735 ;;		Nothing
  4736 ;; This function is called by:
  4737 ;;		_I2C_Master_Start
  4738 ;;		_I2C_Master_Stop
  4739 ;;		_I2C_Master_Write
  4740 ;;		_I2C_Master_Read
  4741 ;;		_I2C_Master_RepeatedStart
  4742 ;; This function uses a non-reentrant model
  4743 ;;
  4744                           
  4745                           
  4746                           ;psect for function _I2C_Master_Wait
  4747  0009                     _I2C_Master_Wait:
  4748  0009                     l1006:	
  4749                           ;incstack = 0
  4750                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4751                           
  4752  0009                     l77:	
  4753                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4754                           
  4755  0009  1683               	bsf	3,5	;RP0=1, select bank1
  4756  000A  1303               	bcf	3,6	;RP1=0, select bank1
  4757  000B  1914               	btfsc	20,2	;volatile
  4758  000C  280E               	goto	u591
  4759  000D  280F               	goto	u590
  4760  000E                     u591:
  4761  000E  2809               	goto	l77
  4762  000F                     u590:
  4763  000F                     l1008:
  4764  000F  0811               	movf	17,w	;volatile
  4765  0010  391F               	andlw	31
  4766  0011  1D03               	btfss	3,2
  4767  0012  2814               	goto	u601
  4768  0013  2815               	goto	u600
  4769  0014                     u601:
  4770  0014  2809               	goto	l77
  4771  0015                     u600:
  4772  0015                     l80:
  4773  0015  0008               	return
  4774  0016                     __end_of_I2C_Master_Wait:
  4775  007E                     btemp	set	126	;btemp
  4776  007E                     wtemp0	set	126
  4777                           
  4778                           	psect	config
  4779                           
  4780                           ;Config register CONFIG1 @ 0x2007
  4781                           ;	Oscillator Selection bits
  4782                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4783                           ;	Watchdog Timer Enable bit
  4784                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4785                           ;	Power-up Timer Enable bit
  4786                           ;	PWRTE = OFF, PWRT disabled
  4787                           ;	RE3/MCLR pin function select bit
  4788                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4789                           ;	Code Protection bit
  4790                           ;	CP = OFF, Program memory code protection is disabled
  4791                           ;	Data Code Protection bit
  4792                           ;	CPD = OFF, Data memory code protection is disabled
  4793                           ;	Brown Out Reset Selection bits
  4794                           ;	BOREN = ON, BOR enabled
  4795                           ;	Internal External Switchover bit
  4796                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4797                           ;	Fail-Safe Clock Monitor Enabled bit
  4798                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4799                           ;	Low Voltage Programming Enable bit
  4800                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4801                           ;	In-Circuit Debugger Mode bit
  4802                           ;	DEBUG = 0x1, unprogrammed default
  4803  2007                     	org	8199
  4804  2007  23F4               	dw	9204
  4805                           
  4806                           ;Config register CONFIG2 @ 0x2008
  4807                           ;	Brown-out Reset Selection bit
  4808                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4809                           ;	Flash Program Memory Self Write Enable bits
  4810                           ;	WRT = OFF, Write protection off
  4811  2008                     	org	8200
  4812  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     66      78
    BANK1            80      0      32
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    BMP280_readPressure@pres	PTR unsigned long  size(1) Largest target is 4
		 -> pressure(BANK1[4]), 

    BMP280_readTemperature@temp	PTR long  size(1) Largest target is 4
		 -> temperature(BANK0[4]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _BMP280_readTemperature->_BMP280_Update
    _BMP280_readTemperature->___lmul
    _BMP280_Update->_I2C_Master_Read
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure
    _BMP280_begin->_BMP280_Read16
    _BMP280_Read8->_I2C_Master_Read
    _BMP280_Read16->_I2C_Master_Read
    _BMP280_Configure->_BMP280_Write
    _BMP280_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_BMP280_readPressure
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _BMP280_readTemperature->___lmul
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   23235
                                             63 BANK0      3     3      0
                       _BMP280_begin
                _BMP280_readPressure
             _BMP280_readTemperature
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     716
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     716
                                              9 COMMON     4     4      0
                                              5 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _BMP280_readTemperature                              33    33      0    8167
                                             18 BANK0     33    33      0
                      _BMP280_Update
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _BMP280_Update                                        8     8      0    1829
                                              6 COMMON     4     4      0
                                              0 BANK0      4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _BMP280_readPressure                                 45    45      0    7474
                                             18 BANK0     45    45      0
                            ___aldiv
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8    2372
                                              9 COMMON     1     1      0
                                              6 BANK0     12     4      8
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              0 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    3796
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _BMP280_begin                                         9     5      4    6878
                                              3 BANK0      9     5      4
                   _BMP280_Configure
                      _BMP280_Read16
                       _BMP280_Read8
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read8                                         4     4      0    1708
                                              6 COMMON     4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read16                                        7     5      2    1732
                                              6 COMMON     7     5      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     729
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _BMP280_Configure                                    10     6      4    1742
                                              6 COMMON     7     3      4
                                              0 BANK0      3     3      0
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Write                                         4     3      1    1282
                                              2 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     934
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BMP280_begin
     _BMP280_Configure
       _BMP280_Write
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
     _BMP280_Read16
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Read8
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _BMP280_readPressure
     ___aldiv
     ___lldiv
     ___lmul
       ___aldiv (ARG)
   _BMP280_readTemperature
     _BMP280_Update
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___aldiv
     ___lmul
       ___aldiv (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      D       D       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      20       7       40.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 11 22:36:32 2021

               _BMP280_Configure 0D19                               l45 0C13                               l80 0015  
                             l74 0CDC                               l83 0BE0                               l92 0BF3  
                             l77 0009                               l95 0C66                               l96 0C69  
                             l89 0BE9                               l97 0C6E                               fsr 0004  
                            l121 0C40                              l130 0D60                              l124 0D18  
                            l134 0FFF                              l150 02C4                              l127 0DF4  
                            l154 07EA                              l307 002A                              l147 0F21  
                            l156 067C                              l317 00B2                              l256 0DA8  
                            l278 0E5C                              _GIE 005F          BMP280_Configure@_config 0022  
                            u600 0015                              u601 0014                              u610 0C62  
                            u611 0C61                              u620 0E07                              u621 0E06  
                            u640 0E1B                              u800 0DA0                              u705 0D1F  
                            u641 0E1A                              u801 0D9F                              u810 001D  
                            u715 0D27                              u811 001C                              u635 0E0C  
                            u900 009F                              u820 002E                              u660 0E36  
                            u740 0EC0                              u725 0D36                              u901 009E  
                            u821 002D                              u661 0E35                              u590 000F  
                            u910 0F30                              u830 004D                              u750 0F12  
                            u591 000E                              u735 0D3E                              u911 0F2F  
                            u831 004C                              u655 0E1D                              u920 0F57  
                            u680 0E54                              u760 0D6F                              u921 0F56  
                            u681 0E53                              u665 0E32                              u761 0D6E  
                            u745 0EBB                              u850 0061                              u930 00CF  
                            u690 0CBC                              u851 0060                              u675 0E46  
                            u771 0D78                              u755 0F0D                              u772 0D7F  
                            u845 0052                              u773 0D86                              u941 00F8  
                            u870 007C                              u942 00F9                              u871 007B  
                            u951 0180                              u943 00FE                              u935 00CA  
                            u695 0CB7                              u952 0181                              u944 00FF  
                            u865 0063                              u785 0D88                              u961 01C9  
                            u953 0186                              u945 0104                              u890 009A  
                            u970 029C                              u962 01CA                              u954 0187  
                            u946 0105                              u891 0099                              u875 0078  
                            u795 0D90                              u971 029D                              u963 01CF  
                            u955 018C                              u980 02EE                              u972 02A2  
                            u964 01D0                              u956 018D                              u885 008C  
                            u981 02EF                              u973 02A3                              u965 01D5  
                            u990 03C3                              u982 02F4                              u966 01D6  
                            u983 02F5                              u995 03BE                              fsr0 0004  
                            indf 0000     __size_of_BMP280_readPressure 0526           BMP280_begin@P_sampling 0024  
                           l1010 0BD8                             l1012 0BDD                             l1020 0BEF  
                           l1100 0E6E                             l1006 0009                             l1014 0BE1  
                           l1030 0C5C                             l1022 0C41                             l1110 0EA3  
                           l1102 0E77                             l1008 000F                             l1016 0BE6  
                           l1032 0C62                             l1024 0C46                             l1040 0DF5  
                           l1120 0EFD                             l1112 0EB2                             l1104 0E7C  
                           l1200 024B                             l1018 0BEA                             l1034 0C6A  
                           l1026 0C4E                             l1050 0E24                             l1042 0E07  
                           l1130 0D86                             l1122 0F02                             l1114 0ED1  
                           l1106 0E85                             l1202 026E                             l1028 0C57  
